uN:0,uN:1,uN:2,vtkValidPointMask,arc_length,Points:0,Points:1,Points:2,Point ID
-3.21186e-07,-5.88074e-06,-6.58066e-08,1,0,0.005,0,0.0075,0
-3.21534e-07,-5.88018e-06,-6.58844e-08,1,4.50001e-05,0.005045,0,0.0075,1
-3.21883e-07,-5.87962e-06,-6.59623e-08,1,9.00002e-05,0.00509,0,0.0075,2
-3.22231e-07,-5.87906e-06,-6.60402e-08,1,0.000135,0.005135,0,0.0075,3
-3.2258e-07,-5.8785e-06,-6.61181e-08,1,0.00018,0.00518,0,0.0075,4
-3.22928e-07,-5.87794e-06,-6.6196e-08,1,0.000225,0.005225,0,0.0075,5
-3.23277e-07,-5.87737e-06,-6.62739e-08,1,0.00027,0.00527,0,0.0075,6
-3.23625e-07,-5.87681e-06,-6.63518e-08,1,0.000315,0.005315,0,0.0075,7
-3.23973e-07,-5.87625e-06,-6.64297e-08,1,0.00036,0.00536,0,0.0075,8
-3.24322e-07,-5.87569e-06,-6.65076e-08,1,0.000405,0.005405,0,0.0075,9
-3.2467e-07,-5.87513e-06,-6.65855e-08,1,0.00045,0.00545,0,0.0075,10
-3.25019e-07,-5.87457e-06,-6.66633e-08,1,0.000495,0.005495,0,0.0075,11
-3.25367e-07,-5.87401e-06,-6.67412e-08,1,0.00054,0.00554,0,0.0075,12
-3.25716e-07,-5.87344e-06,-6.68191e-08,1,0.000585,0.005585,0,0.0075,13
-3.26064e-07,-5.87288e-06,-6.6897e-08,1,0.00063,0.00563,0,0.0075,14
-3.26413e-07,-5.87232e-06,-6.69749e-08,1,0.000675,0.005675,0,0.0075,15
-3.26761e-07,-5.87176e-06,-6.70528e-08,1,0.00072,0.00572,0,0.0075,16
-3.27109e-07,-5.8712e-06,-6.71307e-08,1,0.000765,0.005765,0,0.0075,17
-3.27458e-07,-5.87064e-06,-6.72086e-08,1,0.00081,0.00581,0,0.0075,18
-3.27806e-07,-5.87008e-06,-6.72865e-08,1,0.000855,0.005855,0,0.0075,19
-3.28155e-07,-5.86952e-06,-6.73643e-08,1,0.0009,0.0059,0,0.0075,20
-3.28503e-07,-5.86895e-06,-6.74422e-08,1,0.000945,0.005945,0,0.0075,21
-3.28852e-07,-5.86839e-06,-6.75201e-08,1,0.00099,0.00599,0,0.0075,22
-3.292e-07,-5.86783e-06,-6.7598e-08,1,0.001035,0.006035,0,0.0075,23
-3.29548e-07,-5.86727e-06,-6.76759e-08,1,0.00108,0.00608,0,0.0075,24
-3.29897e-07,-5.86671e-06,-6.77538e-08,1,0.001125,0.006125,0,0.0075,25
-3.30245e-07,-5.86615e-06,-6.78317e-08,1,0.00117,0.00617,0,0.0075,26
-3.30594e-07,-5.86559e-06,-6.79096e-08,1,0.001215,0.006215,0,0.0075,27
-3.30942e-07,-5.86503e-06,-6.79875e-08,1,0.00126,0.00626,0,0.0075,28
-3.31291e-07,-5.86446e-06,-6.80653e-08,1,0.001305,0.006305,0,0.0075,29
-3.31639e-07,-5.8639e-06,-6.81432e-08,1,0.00135,0.00635,0,0.0075,30
-3.31988e-07,-5.86334e-06,-6.82211e-08,1,0.001395,0.006395,0,0.0075,31
-3.32336e-07,-5.86278e-06,-6.8299e-08,1,0.00144,0.00644,0,0.0075,32
-3.32684e-07,-5.86222e-06,-6.83769e-08,1,0.001485,0.006485,0,0.0075,33
-3.32761e-07,-5.86204e-06,-6.82665e-08,1,0.00153,0.00653,0,0.0075,34
-3.32701e-07,-5.86205e-06,-6.80619e-08,1,0.001575,0.006575,0,0.0075,35
-3.32642e-07,-5.86206e-06,-6.78573e-08,1,0.00162,0.00662,0,0.0075,36
-3.32582e-07,-5.86207e-06,-6.76527e-08,1,0.001665,0.006665,0,0.0075,37
-3.32523e-07,-5.86208e-06,-6.74481e-08,1,0.00171,0.00671,0,0.0075,38
-3.32463e-07,-5.86209e-06,-6.72435e-08,1,0.001755,0.006755,0,0.0075,39
-3.32404e-07,-5.8621e-06,-6.70389e-08,1,0.0018,0.0068,0,0.0075,40
-3.32344e-07,-5.86211e-06,-6.68343e-08,1,0.001845,0.006845,0,0.0075,41
-3.32284e-07,-5.86212e-06,-6.66298e-08,1,0.00189,0.00689,0,0.0075,42
-3.32225e-07,-5.86213e-06,-6.64252e-08,1,0.001935,0.006935,0,0.0075,43
-3.32165e-07,-5.86215e-06,-6.62206e-08,1,0.00198,0.00698,0,0.0075,44
-3.32106e-07,-5.86216e-06,-6.6016e-08,1,0.002025,0.007025,0,0.0075,45
-3.32046e-07,-5.86217e-06,-6.58114e-08,1,0.00207,0.00707,0,0.0075,46
-3.31987e-07,-5.86218e-06,-6.56068e-08,1,0.002115,0.007115,0,0.0075,47
-3.31927e-07,-5.86219e-06,-6.54022e-08,1,0.00216,0.00716,0,0.0075,48
-3.31868e-07,-5.8622e-06,-6.51976e-08,1,0.002205,0.007205,0,0.0075,49
-3.31808e-07,-5.86221e-06,-6.4993e-08,1,0.00225,0.00725,0,0.0075,50
-3.31748e-07,-5.86222e-06,-6.47885e-08,1,0.002295,0.007295,0,0.0075,51
-3.31689e-07,-5.86223e-06,-6.45839e-08,1,0.00234,0.00734,0,0.0075,52
-3.31629e-07,-5.86224e-06,-6.43793e-08,1,0.002385,0.007385,0,0.0075,53
-3.3157e-07,-5.86225e-06,-6.41747e-08,1,0.00243,0.00743,0,0.0075,54
-3.3151e-07,-5.86226e-06,-6.39701e-08,1,0.002475,0.007475,0,0.0075,55
-3.31451e-07,-5.86227e-06,-6.37655e-08,1,0.00252,0.00752,0,0.0075,56
-3.31391e-07,-5.86228e-06,-6.35609e-08,1,0.002565,0.007565,0,0.0075,57
-3.31332e-07,-5.86229e-06,-6.33563e-08,1,0.00261,0.00761,0,0.0075,58
-3.31272e-07,-5.8623e-06,-6.31517e-08,1,0.002655,0.007655,0,0.0075,59
-3.31212e-07,-5.86232e-06,-6.29471e-08,1,0.0027,0.0077,0,0.0075,60
-3.31153e-07,-5.86233e-06,-6.27426e-08,1,0.002745,0.007745,0,0.0075,61
-3.31093e-07,-5.86234e-06,-6.2538e-08,1,0.00279,0.00779,0,0.0075,62
-3.31034e-07,-5.86235e-06,-6.23334e-08,1,0.002835,0.007835,0,0.0075,63
-3.30974e-07,-5.86236e-06,-6.21288e-08,1,0.00288,0.00788,0,0.0075,64
-3.30915e-07,-5.86237e-06,-6.19242e-08,1,0.002925,0.007925,0,0.0075,65
-3.30855e-07,-5.86238e-06,-6.17196e-08,1,0.00297,0.00797,0,0.0075,66
-3.30721e-07,-5.86249e-06,-6.1594e-08,1,0.003015,0.008015,0,0.0075,67
-3.30436e-07,-5.8628e-06,-6.16265e-08,1,0.00306,0.00806,0,0.0075,68
-3.30152e-07,-5.8631e-06,-6.1659e-08,1,0.003105,0.008105,0,0.0075,69
-3.29867e-07,-5.86341e-06,-6.16915e-08,1,0.00315,0.00815,0,0.0075,70
-3.29583e-07,-5.86372e-06,-6.1724e-08,1,0.003195,0.008195,0,0.0075,71
-3.29298e-07,-5.86403e-06,-6.17565e-08,1,0.00324,0.00824,0,0.0075,72
-3.29014e-07,-5.86433e-06,-6.1789e-08,1,0.003285,0.008285,0,0.0075,73
-3.28729e-07,-5.86464e-06,-6.18215e-08,1,0.00333,0.00833,0,0.0075,74
-3.28445e-07,-5.86495e-06,-6.1854e-08,1,0.003375,0.008375,0,0.0075,75
-3.28161e-07,-5.86526e-06,-6.18864e-08,1,0.00342,0.00842,0,0.0075,76
-3.27876e-07,-5.86556e-06,-6.19189e-08,1,0.003465,0.008465,0,0.0075,77
-3.27592e-07,-5.86587e-06,-6.19514e-08,1,0.00351,0.00851,0,0.0075,78
-3.27307e-07,-5.86618e-06,-6.19839e-08,1,0.003555,0.008555,0,0.0075,79
-3.27023e-07,-5.86649e-06,-6.20164e-08,1,0.0036,0.0086,0,0.0075,80
-3.26738e-07,-5.86679e-06,-6.20489e-08,1,0.003645,0.008645,0,0.0075,81
-3.26454e-07,-5.8671e-06,-6.20814e-08,1,0.00369,0.00869,0,0.0075,82
-3.26169e-07,-5.86741e-06,-6.21139e-08,1,0.003735,0.008735,0,0.0075,83
-3.25885e-07,-5.86771e-06,-6.21464e-08,1,0.00378,0.00878,0,0.0075,84
-3.256e-07,-5.86802e-06,-6.21789e-08,1,0.003825,0.008825,0,0.0075,85
-3.25316e-07,-5.86833e-06,-6.22113e-08,1,0.00387,0.00887,0,0.0075,86
-3.25032e-07,-5.86864e-06,-6.22438e-08,1,0.003915,0.008915,0,0.0075,87
-3.24747e-07,-5.86894e-06,-6.22763e-08,1,0.00396,0.00896,0,0.0075,88
-3.24463e-07,-5.86925e-06,-6.23088e-08,1,0.004005,0.009005,0,0.0075,89
-3.24178e-07,-5.86956e-06,-6.23413e-08,1,0.00405,0.00905,0,0.0075,90
-3.23894e-07,-5.86987e-06,-6.23738e-08,1,0.004095,0.009095,0,0.0075,91
-3.23609e-07,-5.87017e-06,-6.24063e-08,1,0.00414,0.00914,0,0.0075,92
-3.23325e-07,-5.87048e-06,-6.24388e-08,1,0.004185,0.009185,0,0.0075,93
-3.2304e-07,-5.87079e-06,-6.24713e-08,1,0.00423,0.00923,0,0.0075,94
-3.22756e-07,-5.8711e-06,-6.25038e-08,1,0.004275,0.009275,0,0.0075,95
-3.22472e-07,-5.8714e-06,-6.25362e-08,1,0.00432,0.00932,0,0.0075,96
-3.22187e-07,-5.87171e-06,-6.25687e-08,1,0.004365,0.009365,0,0.0075,97
-3.21903e-07,-5.87202e-06,-6.26012e-08,1,0.00441,0.00941,0,0.0075,98
-3.21618e-07,-5.87233e-06,-6.26337e-08,1,0.004455,0.009455,0,0.0075,99
-3.21334e-07,-5.87263e-06,-6.26662e-08,1,0.0045,0.0095,0,0.0075,100
-3.21049e-07,-5.87294e-06,-6.26987e-08,1,0.004545,0.009545,0,0.0075,101
-3.20765e-07,-5.87325e-06,-6.27312e-08,1,0.00459,0.00959,0,0.0075,102
-3.2048e-07,-5.87356e-06,-6.27637e-08,1,0.004635,0.009635,0,0.0075,103
-3.20163e-07,-5.87392e-06,-6.2672e-08,1,0.00468,0.00968,0,0.0075,104
-3.1982e-07,-5.87433e-06,-6.24866e-08,1,0.004725,0.009725,0,0.0075,105
-3.19477e-07,-5.87473e-06,-6.23012e-08,1,0.00477,0.00977,0,0.0075,106
-3.19134e-07,-5.87514e-06,-6.21158e-08,1,0.004815,0.009815,0,0.0075,107
-3.18791e-07,-5.87554e-06,-6.19304e-08,1,0.00486,0.00986,0,0.0075,108
-3.18447e-07,-5.87595e-06,-6.1745e-08,1,0.004905,0.009905,0,0.0075,109
-3.18104e-07,-5.87636e-06,-6.15596e-08,1,0.00495,0.00995,0,0.0075,110
-3.17761e-07,-5.87676e-06,-6.13742e-08,1,0.004995,0.009995,0,0.0075,111
-3.17418e-07,-5.87717e-06,-6.11888e-08,1,0.00504,0.01004,0,0.0075,112
-3.17075e-07,-5.87757e-06,-6.10034e-08,1,0.005085,0.010085,0,0.0075,113
-3.16732e-07,-5.87798e-06,-6.0818e-08,1,0.00513,0.01013,0,0.0075,114
-3.16389e-07,-5.87839e-06,-6.06326e-08,1,0.005175,0.010175,0,0.0075,115
-3.16046e-07,-5.87879e-06,-6.04472e-08,1,0.00522,0.01022,0,0.0075,116
-3.15703e-07,-5.8792e-06,-6.02618e-08,1,0.005265,0.010265,0,0.0075,117
-3.1536e-07,-5.8796e-06,-6.00764e-08,1,0.00531,0.01031,0,0.0075,118
-3.15017e-07,-5.88001e-06,-5.9891e-08,1,0.005355,0.010355,0,0.0075,119
-3.14674e-07,-5.88042e-06,-5.97056e-08,1,0.0054,0.0104,0,0.0075,120
-3.14331e-07,-5.88082e-06,-5.95202e-08,1,0.005445,0.010445,0,0.0075,121
-3.13988e-07,-5.88123e-06,-5.93348e-08,1,0.00549,0.01049,0,0.0075,122
-3.13645e-07,-5.88163e-06,-5.91494e-08,1,0.005535,0.010535,0,0.0075,123
-3.13302e-07,-5.88204e-06,-5.8964e-08,1,0.00558,0.01058,0,0.0075,124
-3.12959e-07,-5.88245e-06,-5.87786e-08,1,0.005625,0.010625,0,0.0075,125
-3.12616e-07,-5.88285e-06,-5.85932e-08,1,0.00567,0.01067,0,0.0075,126
-3.12273e-07,-5.88326e-06,-5.84078e-08,1,0.005715,0.010715,0,0.0075,127
-3.1193e-07,-5.88366e-06,-5.82224e-08,1,0.00576,0.01076,0,0.0075,128
-3.11587e-07,-5.88407e-06,-5.8037e-08,1,0.005805,0.010805,0,0.0075,129
-3.11244e-07,-5.88448e-06,-5.78516e-08,1,0.00585,0.01085,0,0.0075,130
-3.10901e-07,-5.88488e-06,-5.76662e-08,1,0.005895,0.010895,0,0.0075,131
-3.10558e-07,-5.88529e-06,-5.74808e-08,1,0.00594,0.01094,0,0.0075,132
-3.10215e-07,-5.88569e-06,-5.72954e-08,1,0.005985,0.010985,0,0.0075,133
-3.09872e-07,-5.8861e-06,-5.711e-08,1,0.00603,0.01103,0,0.0075,134
-3.09529e-07,-5.88651e-06,-5.69246e-08,1,0.006075,0.011075,0,0.0075,135
-3.09186e-07,-5.88691e-06,-5.67392e-08,1,0.00612,0.01112,0,0.0075,136
-3.08843e-07,-5.88732e-06,-5.65537e-08,1,0.006165,0.011165,0,0.0075,137
-3.085e-07,-5.88772e-06,-5.63683e-08,1,0.00621,0.01121,0,0.0075,138
-3.08157e-07,-5.88813e-06,-5.61829e-08,1,0.006255,0.011255,0,0.0075,139
-3.07814e-07,-5.88854e-06,-5.59975e-08,1,0.0063,0.0113,0,0.0075,140
-3.07471e-07,-5.88894e-06,-5.58121e-08,1,0.006345,0.011345,0,0.0075,141
-3.07128e-07,-5.88935e-06,-5.56267e-08,1,0.00639,0.01139,0,0.0075,142
-3.06785e-07,-5.88976e-06,-5.54413e-08,1,0.006435,0.011435,0,0.0075,143
-3.06442e-07,-5.89016e-06,-5.52559e-08,1,0.00648,0.01148,0,0.0075,144
-3.06099e-07,-5.89057e-06,-5.50705e-08,1,0.006525,0.011525,0,0.0075,145
-3.05756e-07,-5.89097e-06,-5.48851e-08,1,0.00657,0.01157,0,0.0075,146
-3.05413e-07,-5.89138e-06,-5.46997e-08,1,0.006615,0.011615,0,0.0075,147
-3.0507e-07,-5.89179e-06,-5.45143e-08,1,0.00666,0.01166,0,0.0075,148
-3.04727e-07,-5.89219e-06,-5.43289e-08,1,0.006705,0.011705,0,0.0075,149
-3.04384e-07,-5.8926e-06,-5.41435e-08,1,0.00675,0.01175,0,0.0075,150
-3.04041e-07,-5.893e-06,-5.39581e-08,1,0.006795,0.011795,0,0.0075,151
-3.03698e-07,-5.89341e-06,-5.37727e-08,1,0.00684,0.01184,0,0.0075,152
-3.03355e-07,-5.89382e-06,-5.35873e-08,1,0.006885,0.011885,0,0.0075,153
-3.03012e-07,-5.89422e-06,-5.34019e-08,1,0.00693,0.01193,0,0.0075,154
-3.02669e-07,-5.89463e-06,-5.32165e-08,1,0.006975,0.011975,0,0.0075,155
-3.02326e-07,-5.89503e-06,-5.30311e-08,1,0.00702,0.01202,0,0.0075,156
-3.01983e-07,-5.89544e-06,-5.28457e-08,1,0.007065,0.012065,0,0.0075,157
-3.0164e-07,-5.89585e-06,-5.26603e-08,1,0.00711,0.01211,0,0.0075,158
-3.01297e-07,-5.89625e-06,-5.24749e-08,1,0.007155,0.012155,0,0.0075,159
-3.00954e-07,-5.89666e-06,-5.22895e-08,1,0.0072,0.0122,0,0.0075,160
-3.00611e-07,-5.89706e-06,-5.21041e-08,1,0.007245,0.012245,0,0.0075,161
-3.00243e-07,-5.89751e-06,-5.19575e-08,1,0.00729,0.01229,0,0.0075,162
-2.99818e-07,-5.89803e-06,-5.19e-08,1,0.007335,0.012335,0,0.0075,163
-2.99394e-07,-5.89856e-06,-5.18425e-08,1,0.00738,0.01238,0,0.0075,164
-2.98969e-07,-5.89908e-06,-5.17851e-08,1,0.007425,0.012425,0,0.0075,165
-2.98544e-07,-5.89961e-06,-5.17276e-08,1,0.00747,0.01247,0,0.0075,166
-2.9812e-07,-5.90014e-06,-5.16701e-08,1,0.007515,0.012515,0,0.0075,167
-2.97695e-07,-5.90066e-06,-5.16126e-08,1,0.00756,0.01256,0,0.0075,168
-2.9727e-07,-5.90119e-06,-5.15552e-08,1,0.007605,0.012605,0,0.0075,169
-2.96846e-07,-5.90171e-06,-5.14977e-08,1,0.00765,0.01265,0,0.0075,170
-2.96421e-07,-5.90224e-06,-5.14402e-08,1,0.007695,0.012695,0,0.0075,171
-2.95996e-07,-5.90277e-06,-5.13827e-08,1,0.00774,0.01274,0,0.0075,172
-2.95571e-07,-5.90329e-06,-5.13253e-08,1,0.007785,0.012785,0,0.0075,173
-2.95147e-07,-5.90382e-06,-5.12678e-08,1,0.00783,0.01283,0,0.0075,174
-2.94722e-07,-5.90434e-06,-5.12103e-08,1,0.007875,0.012875,0,0.0075,175
-2.94297e-07,-5.90487e-06,-5.11528e-08,1,0.00792,0.01292,0,0.0075,176
-2.93873e-07,-5.90539e-06,-5.10954e-08,1,0.007965,0.012965,0,0.0075,177
-2.93448e-07,-5.90592e-06,-5.10379e-08,1,0.00801,0.01301,0,0.0075,178
-2.93023e-07,-5.90645e-06,-5.09804e-08,1,0.008055,0.013055,0,0.0075,179
-2.92599e-07,-5.90697e-06,-5.09229e-08,1,0.0081,0.0131,0,0.0075,180
-2.92174e-07,-5.9075e-06,-5.08655e-08,1,0.008145,0.013145,0,0.0075,181
-2.91749e-07,-5.90802e-06,-5.0808e-08,1,0.00819,0.01319,0,0.0075,182
-2.91325e-07,-5.90855e-06,-5.07505e-08,1,0.008235,0.013235,0,0.0075,183
-2.909e-07,-5.90908e-06,-5.0693e-08,1,0.00828,0.01328,0,0.0075,184
-2.90475e-07,-5.9096e-06,-5.06356e-08,1,0.008325,0.013325,0,0.0075,185
-2.9005e-07,-5.91013e-06,-5.05781e-08,1,0.00837,0.01337,0,0.0075,186
-2.89626e-07,-5.91065e-06,-5.05206e-08,1,0.008415,0.013415,0,0.0075,187
-2.89201e-07,-5.91118e-06,-5.04631e-08,1,0.00846,0.01346,0,0.0075,188
-2.88776e-07,-5.9117e-06,-5.04057e-08,1,0.008505,0.013505,0,0.0075,189
-2.88352e-07,-5.91223e-06,-5.03482e-08,1,0.00855,0.01355,0,0.0075,190
-2.87927e-07,-5.91276e-06,-5.02907e-08,1,0.008595,0.013595,0,0.0075,191
-2.87502e-07,-5.91328e-06,-5.02332e-08,1,0.00864,0.01364,0,0.0075,192
-2.87078e-07,-5.91381e-06,-5.01758e-08,1,0.008685,0.013685,0,0.0075,193
-2.86653e-07,-5.91433e-06,-5.01183e-08,1,0.00873,0.01373,0,0.0075,194
-2.86228e-07,-5.91486e-06,-5.00608e-08,1,0.008775,0.013775,0,0.0075,195
-2.85804e-07,-5.91539e-06,-5.00033e-08,1,0.00882,0.01382,0,0.0075,196
-2.85379e-07,-5.91591e-06,-4.99459e-08,1,0.008865,0.013865,0,0.0075,197
-2.84954e-07,-5.91644e-06,-4.98884e-08,1,0.00891,0.01391,0,0.0075,198
-2.84529e-07,-5.91696e-06,-4.98309e-08,1,0.008955,0.013955,0,0.0075,199
-2.84105e-07,-5.91749e-06,-4.97734e-08,1,0.009,0.014,0,0.0075,200
-2.8368e-07,-5.91801e-06,-4.9716e-08,1,0.009045,0.014045,0,0.0075,201
-2.83255e-07,-5.91854e-06,-4.96585e-08,1,0.00909,0.01409,0,0.0075,202
-2.82831e-07,-5.91907e-06,-4.9601e-08,1,0.009135,0.014135,0,0.0075,203
-2.82406e-07,-5.91959e-06,-4.95435e-08,1,0.00918,0.01418,0,0.0075,204
-2.81981e-07,-5.92012e-06,-4.94861e-08,1,0.009225,0.014225,0,0.0075,205
-2.81557e-07,-5.92064e-06,-4.94286e-08,1,0.00927,0.01427,0,0.0075,206
-2.81132e-07,-5.92117e-06,-4.93711e-08,1,0.009315,0.014315,0,0.0075,207
-2.80707e-07,-5.9217e-06,-4.93136e-08,1,0.00936,0.01436,0,0.0075,208
-2.80283e-07,-5.92222e-06,-4.92562e-08,1,0.009405,0.014405,0,0.0075,209
-2.79858e-07,-5.92275e-06,-4.91987e-08,1,0.00945,0.01445,0,0.0075,210
-2.79433e-07,-5.92327e-06,-4.91412e-08,1,0.009495,0.014495,0,0.0075,211
-2.79008e-07,-5.9238e-06,-4.90837e-08,1,0.00954,0.01454,0,0.0075,212
-2.78584e-07,-5.92432e-06,-4.90263e-08,1,0.009585,0.014585,0,0.0075,213
-2.78159e-07,-5.92485e-06,-4.89688e-08,1,0.00963,0.01463,0,0.0075,214
-2.77734e-07,-5.92538e-06,-4.89113e-08,1,0.009675,0.014675,0,0.0075,215
-2.7731e-07,-5.9259e-06,-4.88538e-08,1,0.00972,0.01472,0,0.0075,216
-2.76885e-07,-5.92643e-06,-4.87964e-08,1,0.009765,0.014765,0,0.0075,217
-2.7646e-07,-5.92695e-06,-4.87389e-08,1,0.00981,0.01481,0,0.0075,218
-2.76036e-07,-5.92748e-06,-4.86814e-08,1,0.009855,0.014855,0,0.0075,219
-2.75611e-07,-5.92801e-06,-4.86239e-08,1,0.0099,0.0149,0,0.0075,220
-2.75186e-07,-5.92853e-06,-4.85665e-08,1,0.009945,0.014945,0,0.0075,221
-2.74761e-07,-5.92906e-06,-4.8509e-08,1,0.00999,0.01499,0,0.0075,222
-2.74337e-07,-5.92958e-06,-4.84515e-08,1,0.010035,0.015035,0,0.0075,223
-2.73912e-07,-5.93011e-06,-4.8394e-08,1,0.01008,0.01508,0,0.0075,224
-2.73487e-07,-5.93064e-06,-4.83366e-08,1,0.010125,0.015125,0,0.0075,225
-2.73063e-07,-5.93116e-06,-4.82791e-08,1,0.01017,0.01517,0,0.0075,226
-2.72638e-07,-5.93169e-06,-4.82216e-08,1,0.010215,0.015215,0,0.0075,227
-2.72213e-07,-5.93221e-06,-4.81641e-08,1,0.01026,0.01526,0,0.0075,228
-2.71789e-07,-5.93274e-06,-4.81066e-08,1,0.010305,0.015305,0,0.0075,229
-2.71364e-07,-5.93326e-06,-4.80492e-08,1,0.01035,0.01535,0,0.0075,230
-2.70939e-07,-5.93379e-06,-4.79917e-08,1,0.010395,0.015395,0,0.0075,231
-2.70515e-07,-5.93432e-06,-4.79342e-08,1,0.01044,0.01544,0,0.0075,232
-2.7009e-07,-5.93484e-06,-4.78767e-08,1,0.010485,0.015485,0,0.0075,233
-2.69665e-07,-5.93537e-06,-4.78193e-08,1,0.01053,0.01553,0,0.0075,234
-2.6924e-07,-5.93589e-06,-4.77618e-08,1,0.010575,0.015575,0,0.0075,235
-2.68816e-07,-5.93642e-06,-4.77043e-08,1,0.01062,0.01562,0,0.0075,236
-2.68391e-07,-5.93695e-06,-4.76469e-08,1,0.010665,0.015665,0,0.0075,237
-2.67966e-07,-5.93747e-06,-4.75894e-08,1,0.01071,0.01571,0,0.0075,238
-2.67542e-07,-5.938e-06,-4.75319e-08,1,0.010755,0.015755,0,0.0075,239
-2.67117e-07,-5.93852e-06,-4.74744e-08,1,0.0108,0.0158,0,0.0075,240
-2.66692e-07,-5.93905e-06,-4.74169e-08,1,0.010845,0.015845,0,0.0075,241
-2.66268e-07,-5.93957e-06,-4.73595e-08,1,0.01089,0.01589,0,0.0075,242
-2.65843e-07,-5.9401e-06,-4.7302e-08,1,0.010935,0.015935,0,0.0075,243
-2.65418e-07,-5.94063e-06,-4.72445e-08,1,0.01098,0.01598,0,0.0075,244
-2.64994e-07,-5.94115e-06,-4.7187e-08,1,0.011025,0.016025,0,0.0075,245
-2.64569e-07,-5.94168e-06,-4.71296e-08,1,0.01107,0.01607,0,0.0075,246
-2.64144e-07,-5.9422e-06,-4.70721e-08,1,0.011115,0.016115,0,0.0075,247
-2.63719e-07,-5.94273e-06,-4.70146e-08,1,0.01116,0.01616,0,0.0075,248
-2.63295e-07,-5.94326e-06,-4.69571e-08,1,0.011205,0.016205,0,0.0075,249
