uN:0,uN:1,uN:2,vtkValidPointMask,arc_length,Points:0,Points:1,Points:2,Point ID
-2.6287e-07,-5.94378e-06,-4.68997e-08,1,0.01125,0.01625,0,0.0075,250
-2.62445e-07,-5.94431e-06,-4.68422e-08,1,0.011295,0.016295,0,0.0075,251
-2.62021e-07,-5.94483e-06,-4.67847e-08,1,0.01134,0.01634,0,0.0075,252
-2.61596e-07,-5.94536e-06,-4.67272e-08,1,0.011385,0.016385,0,0.0075,253
-2.61171e-07,-5.94588e-06,-4.66698e-08,1,0.01143,0.01643,0,0.0075,254
-2.60781e-07,-5.94638e-06,-4.65467e-08,1,0.011475,0.016475,0,0.0075,255
-2.60392e-07,-5.94687e-06,-4.64207e-08,1,0.01152,0.01652,0,0.0075,256
-2.60003e-07,-5.94736e-06,-4.62947e-08,1,0.011565,0.016565,0,0.0075,257
-2.59614e-07,-5.94785e-06,-4.61687e-08,1,0.01161,0.01661,0,0.0075,258
-2.59225e-07,-5.94834e-06,-4.60427e-08,1,0.011655,0.016655,0,0.0075,259
-2.58836e-07,-5.94883e-06,-4.59167e-08,1,0.0117,0.0167,0,0.0075,260
-2.58447e-07,-5.94932e-06,-4.57907e-08,1,0.011745,0.016745,0,0.0075,261
-2.58058e-07,-5.94982e-06,-4.56647e-08,1,0.01179,0.01679,0,0.0075,262
-2.57669e-07,-5.95031e-06,-4.55387e-08,1,0.011835,0.016835,0,0.0075,263
-2.5728e-07,-5.9508e-06,-4.54127e-08,1,0.01188,0.01688,0,0.0075,264
-2.56891e-07,-5.95129e-06,-4.52867e-08,1,0.011925,0.016925,0,0.0075,265
-2.56502e-07,-5.95178e-06,-4.51607e-08,1,0.01197,0.01697,0,0.0075,266
-2.56113e-07,-5.95227e-06,-4.50347e-08,1,0.012015,0.017015,0,0.0075,267
-2.55724e-07,-5.95276e-06,-4.49087e-08,1,0.01206,0.01706,0,0.0075,268
-2.55335e-07,-5.95325e-06,-4.47827e-08,1,0.012105,0.017105,0,0.0075,269
-2.54947e-07,-5.95375e-06,-4.46567e-08,1,0.01215,0.01715,0,0.0075,270
-2.54558e-07,-5.95424e-06,-4.45307e-08,1,0.012195,0.017195,0,0.0075,271
-2.54169e-07,-5.95473e-06,-4.44047e-08,1,0.01224,0.01724,0,0.0075,272
-2.5378e-07,-5.95522e-06,-4.42787e-08,1,0.012285,0.017285,0,0.0075,273
-2.53391e-07,-5.95571e-06,-4.41527e-08,1,0.01233,0.01733,0,0.0075,274
-2.53002e-07,-5.9562e-06,-4.40267e-08,1,0.012375,0.017375,0,0.0075,275
-2.52613e-07,-5.95669e-06,-4.39007e-08,1,0.01242,0.01742,0,0.0075,276
-2.52224e-07,-5.95718e-06,-4.37747e-08,1,0.012465,0.017465,0,0.0075,277
-2.51835e-07,-5.95768e-06,-4.36487e-08,1,0.01251,0.01751,0,0.0075,278
-2.51446e-07,-5.95817e-06,-4.35227e-08,1,0.012555,0.017555,0,0.0075,279
-2.51057e-07,-5.95866e-06,-4.33967e-08,1,0.0126,0.0176,0,0.0075,280
-2.50668e-07,-5.95915e-06,-4.32707e-08,1,0.012645,0.017645,0,0.0075,281
-2.50279e-07,-5.95964e-06,-4.31447e-08,1,0.01269,0.01769,0,0.0075,282
-2.4989e-07,-5.96013e-06,-4.30187e-08,1,0.012735,0.017735,0,0.0075,283
-2.49501e-07,-5.96062e-06,-4.28927e-08,1,0.01278,0.01778,0,0.0075,284
-2.49112e-07,-5.96111e-06,-4.27668e-08,1,0.012825,0.017825,0,0.0075,285
-2.48723e-07,-5.9616e-06,-4.26408e-08,1,0.01287,0.01787,0,0.0075,286
-2.48334e-07,-5.9621e-06,-4.25147e-08,1,0.012915,0.017915,0,0.0075,287
-2.47945e-07,-5.96259e-06,-4.23888e-08,1,0.01296,0.01796,0,0.0075,288
-2.47556e-07,-5.96308e-06,-4.22628e-08,1,0.013005,0.018005,0,0.0075,289
-2.47167e-07,-5.96357e-06,-4.21368e-08,1,0.01305,0.01805,0,0.0075,290
-2.46778e-07,-5.96406e-06,-4.20108e-08,1,0.013095,0.018095,0,0.0075,291
-2.4639e-07,-5.96455e-06,-4.18848e-08,1,0.01314,0.01814,0,0.0075,292
-2.46001e-07,-5.96504e-06,-4.17588e-08,1,0.013185,0.018185,0,0.0075,293
-2.45612e-07,-5.96553e-06,-4.16328e-08,1,0.01323,0.01823,0,0.0075,294
-2.45223e-07,-5.96603e-06,-4.15068e-08,1,0.013275,0.018275,0,0.0075,295
-2.44834e-07,-5.96652e-06,-4.13808e-08,1,0.01332,0.01832,0,0.0075,296
-2.44445e-07,-5.96701e-06,-4.12548e-08,1,0.013365,0.018365,0,0.0075,297
-2.44056e-07,-5.9675e-06,-4.11288e-08,1,0.01341,0.01841,0,0.0075,298
-2.43667e-07,-5.96799e-06,-4.10028e-08,1,0.013455,0.018455,0,0.0075,299
-2.43278e-07,-5.96848e-06,-4.08768e-08,1,0.0135,0.0185,0,0.0075,300
-2.42889e-07,-5.96897e-06,-4.07508e-08,1,0.013545,0.018545,0,0.0075,301
-2.425e-07,-5.96946e-06,-4.06248e-08,1,0.01359,0.01859,0,0.0075,302
-2.42111e-07,-5.96996e-06,-4.04988e-08,1,0.013635,0.018635,0,0.0075,303
-2.41722e-07,-5.97045e-06,-4.03728e-08,1,0.01368,0.01868,0,0.0075,304
-2.41333e-07,-5.97094e-06,-4.02468e-08,1,0.013725,0.018725,0,0.0075,305
-2.40944e-07,-5.97143e-06,-4.01208e-08,1,0.01377,0.01877,0,0.0075,306
-2.40555e-07,-5.97192e-06,-3.99948e-08,1,0.013815,0.018815,0,0.0075,307
-2.40166e-07,-5.97241e-06,-3.98688e-08,1,0.01386,0.01886,0,0.0075,308
-2.39777e-07,-5.9729e-06,-3.97428e-08,1,0.013905,0.018905,0,0.0075,309
-2.39388e-07,-5.97339e-06,-3.96168e-08,1,0.01395,0.01895,0,0.0075,310
-2.38999e-07,-5.97388e-06,-3.94908e-08,1,0.013995,0.018995,0,0.0075,311
-2.3861e-07,-5.97438e-06,-3.93648e-08,1,0.01404,0.01904,0,0.0075,312
-2.38222e-07,-5.97487e-06,-3.92388e-08,1,0.014085,0.019085,0,0.0075,313
-2.37833e-07,-5.97536e-06,-3.91128e-08,1,0.01413,0.01913,0,0.0075,314
-2.37444e-07,-5.97585e-06,-3.89868e-08,1,0.014175,0.019175,0,0.0075,315
-2.37055e-07,-5.97634e-06,-3.88608e-08,1,0.01422,0.01922,0,0.0075,316
-2.36666e-07,-5.97683e-06,-3.87348e-08,1,0.014265,0.019265,0,0.0075,317
-2.36277e-07,-5.97732e-06,-3.86088e-08,1,0.01431,0.01931,0,0.0075,318
-2.35888e-07,-5.97781e-06,-3.84828e-08,1,0.014355,0.019355,0,0.0075,319
-2.35499e-07,-5.97831e-06,-3.83568e-08,1,0.0144,0.0194,0,0.0075,320
-2.3511e-07,-5.9788e-06,-3.82308e-08,1,0.014445,0.019445,0,0.0075,321
-2.34721e-07,-5.97929e-06,-3.81048e-08,1,0.01449,0.01949,0,0.0075,322
-2.34332e-07,-5.97978e-06,-3.79788e-08,1,0.014535,0.019535,0,0.0075,323
-2.33943e-07,-5.98027e-06,-3.78528e-08,1,0.01458,0.01958,0,0.0075,324
-2.33554e-07,-5.98076e-06,-3.77268e-08,1,0.014625,0.019625,0,0.0075,325
-2.33165e-07,-5.98125e-06,-3.76008e-08,1,0.01467,0.01967,0,0.0075,326
-2.32776e-07,-5.98174e-06,-3.74748e-08,1,0.014715,0.019715,0,0.0075,327
-2.32387e-07,-5.98224e-06,-3.73488e-08,1,0.01476,0.01976,0,0.0075,328
-2.31998e-07,-5.98273e-06,-3.72228e-08,1,0.014805,0.019805,0,0.0075,329
-2.31609e-07,-5.98322e-06,-3.70968e-08,1,0.01485,0.01985,0,0.0075,330
-2.3122e-07,-5.98371e-06,-3.69708e-08,1,0.014895,0.019895,0,0.0075,331
-2.30831e-07,-5.9842e-06,-3.68448e-08,1,0.01494,0.01994,0,0.0075,332
-2.30442e-07,-5.98469e-06,-3.67188e-08,1,0.014985,0.019985,0,0.0075,333
-2.30053e-07,-5.98518e-06,-3.65928e-08,1,0.01503,0.02003,0,0.0075,334
-2.29665e-07,-5.98567e-06,-3.64668e-08,1,0.015075,0.020075,0,0.0075,335
-2.29276e-07,-5.98616e-06,-3.63408e-08,1,0.01512,0.02012,0,0.0075,336
-2.28887e-07,-5.98666e-06,-3.62148e-08,1,0.015165,0.020165,0,0.0075,337
-2.28498e-07,-5.98715e-06,-3.60888e-08,1,0.01521,0.02021,0,0.0075,338
-2.28109e-07,-5.98764e-06,-3.59628e-08,1,0.015255,0.020255,0,0.0075,339
-2.2772e-07,-5.98813e-06,-3.58368e-08,1,0.0153,0.0203,0,0.0075,340
-2.27331e-07,-5.98862e-06,-3.57109e-08,1,0.015345,0.020345,0,0.0075,341
-2.26942e-07,-5.98911e-06,-3.55849e-08,1,0.01539,0.02039,0,0.0075,342
-2.26553e-07,-5.9896e-06,-3.54589e-08,1,0.015435,0.020435,0,0.0075,343
-2.26164e-07,-5.99009e-06,-3.53329e-08,1,0.01548,0.02048,0,0.0075,344
-2.25775e-07,-5.99059e-06,-3.52069e-08,1,0.015525,0.020525,0,0.0075,345
-2.25386e-07,-5.99108e-06,-3.50809e-08,1,0.01557,0.02057,0,0.0075,346
-2.24997e-07,-5.99157e-06,-3.49549e-08,1,0.015615,0.020615,0,0.0075,347
-2.24608e-07,-5.99206e-06,-3.48289e-08,1,0.01566,0.02066,0,0.0075,348
-2.24219e-07,-5.99255e-06,-3.47029e-08,1,0.015705,0.020705,0,0.0075,349
-2.2383e-07,-5.99304e-06,-3.45769e-08,1,0.01575,0.02075,0,0.0075,350
-2.23441e-07,-5.99353e-06,-3.44509e-08,1,0.015795,0.020795,0,0.0075,351
-2.23052e-07,-5.99402e-06,-3.43249e-08,1,0.01584,0.02084,0,0.0075,352
-2.22663e-07,-5.99452e-06,-3.41989e-08,1,0.015885,0.020885,0,0.0075,353
-2.22274e-07,-5.99501e-06,-3.40729e-08,1,0.01593,0.02093,0,0.0075,354
-2.21885e-07,-5.9955e-06,-3.39469e-08,1,0.015975,0.020975,0,0.0075,355
-2.21496e-07,-5.99599e-06,-3.38209e-08,1,0.01602,0.02102,0,0.0075,356
-2.21108e-07,-5.99648e-06,-3.36949e-08,1,0.016065,0.021065,0,0.0075,357
-2.20719e-07,-5.99697e-06,-3.35689e-08,1,0.01611,0.02111,0,0.0075,358
-2.2033e-07,-5.99746e-06,-3.34429e-08,1,0.016155,0.021155,0,0.0075,359
-2.19941e-07,-5.99795e-06,-3.33169e-08,1,0.0162,0.0212,0,0.0075,360
-2.19552e-07,-5.99844e-06,-3.31909e-08,1,0.016245,0.021245,0,0.0075,361
-2.19163e-07,-5.99894e-06,-3.30649e-08,1,0.01629,0.02129,0,0.0075,362
-2.18774e-07,-5.99943e-06,-3.29389e-08,1,0.016335,0.021335,0,0.0075,363
-2.18385e-07,-5.99992e-06,-3.28129e-08,1,0.01638,0.02138,0,0.0075,364
-2.17996e-07,-6.00041e-06,-3.26869e-08,1,0.016425,0.021425,0,0.0075,365
-2.17607e-07,-6.0009e-06,-3.25609e-08,1,0.01647,0.02147,0,0.0075,366
-2.17218e-07,-6.00139e-06,-3.24349e-08,1,0.016515,0.021515,0,0.0075,367
-2.16829e-07,-6.00188e-06,-3.23089e-08,1,0.01656,0.02156,0,0.0075,368
-2.1644e-07,-6.00237e-06,-3.21829e-08,1,0.016605,0.021605,0,0.0075,369
-2.16051e-07,-6.00287e-06,-3.20569e-08,1,0.01665,0.02165,0,0.0075,370
-2.15662e-07,-6.00336e-06,-3.19309e-08,1,0.016695,0.021695,0,0.0075,371
-2.15273e-07,-6.00385e-06,-3.18049e-08,1,0.01674,0.02174,0,0.0075,372
-2.14884e-07,-6.00434e-06,-3.16789e-08,1,0.016785,0.021785,0,0.0075,373
-2.14495e-07,-6.00483e-06,-3.15529e-08,1,0.01683,0.02183,0,0.0075,374
-2.14106e-07,-6.00532e-06,-3.14269e-08,1,0.016875,0.021875,0,0.0075,375
-2.13717e-07,-6.00581e-06,-3.13009e-08,1,0.01692,0.02192,0,0.0075,376
-2.13328e-07,-6.0063e-06,-3.11749e-08,1,0.016965,0.021965,0,0.0075,377
-2.12939e-07,-6.0068e-06,-3.10489e-08,1,0.01701,0.02201,0,0.0075,378
-2.12551e-07,-6.00729e-06,-3.09229e-08,1,0.017055,0.022055,0,0.0075,379
-2.12162e-07,-6.00778e-06,-3.07969e-08,1,0.0171,0.0221,0,0.0075,380
-2.11773e-07,-6.00827e-06,-3.06709e-08,1,0.017145,0.022145,0,0.0075,381
-2.11384e-07,-6.00876e-06,-3.05449e-08,1,0.01719,0.02219,0,0.0075,382
-2.10995e-07,-6.00925e-06,-3.04189e-08,1,0.017235,0.022235,0,0.0075,383
-2.10606e-07,-6.00974e-06,-3.02929e-08,1,0.01728,0.02228,0,0.0075,384
-2.10217e-07,-6.01023e-06,-3.01669e-08,1,0.017325,0.022325,0,0.0075,385
-2.09828e-07,-6.01072e-06,-3.00409e-08,1,0.01737,0.02237,0,0.0075,386
-2.09439e-07,-6.01122e-06,-2.99149e-08,1,0.017415,0.022415,0,0.0075,387
-2.0905e-07,-6.01171e-06,-2.97889e-08,1,0.01746,0.02246,0,0.0075,388
-2.08661e-07,-6.0122e-06,-2.96629e-08,1,0.017505,0.022505,0,0.0075,389
-2.08272e-07,-6.01269e-06,-2.95369e-08,1,0.01755,0.02255,0,0.0075,390
-2.07883e-07,-6.01318e-06,-2.94109e-08,1,0.017595,0.022595,0,0.0075,391
-2.07494e-07,-6.01367e-06,-2.92849e-08,1,0.01764,0.02264,0,0.0075,392
-2.07105e-07,-6.01416e-06,-2.91589e-08,1,0.017685,0.022685,0,0.0075,393
-2.06716e-07,-6.01465e-06,-2.90329e-08,1,0.01773,0.02273,0,0.0075,394
-2.06327e-07,-6.01515e-06,-2.89069e-08,1,0.017775,0.022775,0,0.0075,395
-2.05938e-07,-6.01564e-06,-2.8781e-08,1,0.01782,0.02282,0,0.0075,396
-2.05549e-07,-6.01613e-06,-2.8655e-08,1,0.017865,0.022865,0,0.0075,397
-2.0516e-07,-6.01662e-06,-2.8529e-08,1,0.01791,0.02291,0,0.0075,398
-2.04771e-07,-6.01711e-06,-2.8403e-08,1,0.017955,0.022955,0,0.0075,399
-2.04383e-07,-6.0176e-06,-2.8277e-08,1,0.018,0.023,0,0.0075,400
-2.04006e-07,-6.01803e-06,-2.82065e-08,1,0.018045,0.023045,0,0.0075,401
-2.03637e-07,-6.01841e-06,-2.81733e-08,1,0.01809,0.02309,0,0.0075,402
-2.03268e-07,-6.0188e-06,-2.814e-08,1,0.018135,0.023135,0,0.0075,403
-2.029e-07,-6.01918e-06,-2.81068e-08,1,0.01818,0.02318,0,0.0075,404
-2.02531e-07,-6.01956e-06,-2.80736e-08,1,0.018225,0.023225,0,0.0075,405
-2.02163e-07,-6.01995e-06,-2.80403e-08,1,0.01827,0.02327,0,0.0075,406
-2.01794e-07,-6.02033e-06,-2.80071e-08,1,0.018315,0.023315,0,0.0075,407
-2.01425e-07,-6.02072e-06,-2.79739e-08,1,0.01836,0.02336,0,0.0075,408
-2.01057e-07,-6.0211e-06,-2.79407e-08,1,0.018405,0.023405,0,0.0075,409
-2.00688e-07,-6.02148e-06,-2.79074e-08,1,0.01845,0.02345,0,0.0075,410
-2.00319e-07,-6.02187e-06,-2.78742e-08,1,0.018495,0.023495,0,0.0075,411
-1.99951e-07,-6.02225e-06,-2.7841e-08,1,0.01854,0.02354,0,0.0075,412
-1.99582e-07,-6.02264e-06,-2.78077e-08,1,0.018585,0.023585,0,0.0075,413
-1.99213e-07,-6.02302e-06,-2.77745e-08,1,0.01863,0.02363,0,0.0075,414
-1.98845e-07,-6.0234e-06,-2.77413e-08,1,0.018675,0.023675,0,0.0075,415
-1.98476e-07,-6.02379e-06,-2.7708e-08,1,0.01872,0.02372,0,0.0075,416
-1.98107e-07,-6.02417e-06,-2.76748e-08,1,0.018765,0.023765,0,0.0075,417
-1.97739e-07,-6.02456e-06,-2.76416e-08,1,0.01881,0.02381,0,0.0075,418
-1.9737e-07,-6.02494e-06,-2.76083e-08,1,0.018855,0.023855,0,0.0075,419
-1.97002e-07,-6.02532e-06,-2.75751e-08,1,0.0189,0.0239,0,0.0075,420
-1.96633e-07,-6.02571e-06,-2.75419e-08,1,0.018945,0.023945,0,0.0075,421
-1.96264e-07,-6.02609e-06,-2.75086e-08,1,0.01899,0.02399,0,0.0075,422
-1.95896e-07,-6.02648e-06,-2.74754e-08,1,0.019035,0.024035,0,0.0075,423
-1.95527e-07,-6.02686e-06,-2.74422e-08,1,0.01908,0.02408,0,0.0075,424
-1.95158e-07,-6.02724e-06,-2.74089e-08,1,0.019125,0.024125,0,0.0075,425
-1.9479e-07,-6.02763e-06,-2.73757e-08,1,0.01917,0.02417,0,0.0075,426
-1.94421e-07,-6.02801e-06,-2.73425e-08,1,0.019215,0.024215,0,0.0075,427
-1.94052e-07,-6.0284e-06,-2.73092e-08,1,0.01926,0.02426,0,0.0075,428
-1.93684e-07,-6.02878e-06,-2.7276e-08,1,0.019305,0.024305,0,0.0075,429
-1.93315e-07,-6.02916e-06,-2.72428e-08,1,0.01935,0.02435,0,0.0075,430
-1.92947e-07,-6.02955e-06,-2.72096e-08,1,0.019395,0.024395,0,0.0075,431
-1.92578e-07,-6.02993e-06,-2.71763e-08,1,0.01944,0.02444,0,0.0075,432
-1.92209e-07,-6.03031e-06,-2.71431e-08,1,0.019485,0.024485,0,0.0075,433
-1.91841e-07,-6.0307e-06,-2.71099e-08,1,0.01953,0.02453,0,0.0075,434
-1.91472e-07,-6.03108e-06,-2.70766e-08,1,0.019575,0.024575,0,0.0075,435
-1.91103e-07,-6.03147e-06,-2.70434e-08,1,0.01962,0.02462,0,0.0075,436
-1.90735e-07,-6.03185e-06,-2.70102e-08,1,0.019665,0.024665,0,0.0075,437
-1.90366e-07,-6.03223e-06,-2.69769e-08,1,0.01971,0.02471,0,0.0075,438
-1.89997e-07,-6.03262e-06,-2.69437e-08,1,0.019755,0.024755,0,0.0075,439
-1.89629e-07,-6.033e-06,-2.69105e-08,1,0.0198,0.0248,0,0.0075,440
-1.8926e-07,-6.03339e-06,-2.68772e-08,1,0.019845,0.024845,0,0.0075,441
-1.88891e-07,-6.03377e-06,-2.6844e-08,1,0.01989,0.02489,0,0.0075,442
-1.88523e-07,-6.03415e-06,-2.68108e-08,1,0.019935,0.024935,0,0.0075,443
-1.88154e-07,-6.03454e-06,-2.67775e-08,1,0.01998,0.02498,0,0.0075,444
-1.87786e-07,-6.03492e-06,-2.67443e-08,1,0.020025,0.025025,0,0.0075,445
-1.87417e-07,-6.03531e-06,-2.67111e-08,1,0.02007,0.02507,0,0.0075,446
-1.87048e-07,-6.03569e-06,-2.66778e-08,1,0.020115,0.025115,0,0.0075,447
-1.8668e-07,-6.03607e-06,-2.66446e-08,1,0.02016,0.02516,0,0.0075,448
-1.86311e-07,-6.03646e-06,-2.66114e-08,1,0.020205,0.025205,0,0.0075,449
-1.85942e-07,-6.03684e-06,-2.65781e-08,1,0.02025,0.02525,0,0.0075,450
-1.85574e-07,-6.03723e-06,-2.65449e-08,1,0.020295,0.025295,0,0.0075,451
-1.85205e-07,-6.03761e-06,-2.65117e-08,1,0.02034,0.02534,0,0.0075,452
-1.84836e-07,-6.03799e-06,-2.64784e-08,1,0.020385,0.025385,0,0.0075,453
-1.84468e-07,-6.03838e-06,-2.64452e-08,1,0.02043,0.02543,0,0.0075,454
-1.84099e-07,-6.03876e-06,-2.6412e-08,1,0.020475,0.025475,0,0.0075,455
-1.83731e-07,-6.03914e-06,-2.63788e-08,1,0.02052,0.02552,0,0.0075,456
-1.83362e-07,-6.03953e-06,-2.63455e-08,1,0.020565,0.025565,0,0.0075,457
-1.82993e-07,-6.03991e-06,-2.63123e-08,1,0.02061,0.02561,0,0.0075,458
-1.82625e-07,-6.0403e-06,-2.62791e-08,1,0.020655,0.025655,0,0.0075,459
-1.82256e-07,-6.04068e-06,-2.62458e-08,1,0.0207,0.0257,0,0.0075,460
-1.81887e-07,-6.04106e-06,-2.62126e-08,1,0.020745,0.025745,0,0.0075,461
-1.81519e-07,-6.04145e-06,-2.61794e-08,1,0.02079,0.02579,0,0.0075,462
-1.8115e-07,-6.04183e-06,-2.61461e-08,1,0.020835,0.025835,0,0.0075,463
-1.80781e-07,-6.04222e-06,-2.61129e-08,1,0.02088,0.02588,0,0.0075,464
-1.80413e-07,-6.0426e-06,-2.60797e-08,1,0.020925,0.025925,0,0.0075,465
-1.80044e-07,-6.04298e-06,-2.60464e-08,1,0.02097,0.02597,0,0.0075,466
-1.79675e-07,-6.04337e-06,-2.60132e-08,1,0.021015,0.026015,0,0.0075,467
-1.79307e-07,-6.04375e-06,-2.598e-08,1,0.02106,0.02606,0,0.0075,468
-1.78938e-07,-6.04414e-06,-2.59467e-08,1,0.021105,0.026105,0,0.0075,469
-1.7857e-07,-6.04452e-06,-2.59135e-08,1,0.02115,0.02615,0,0.0075,470
-1.78201e-07,-6.0449e-06,-2.58803e-08,1,0.021195,0.026195,0,0.0075,471
-1.77832e-07,-6.04529e-06,-2.5847e-08,1,0.02124,0.02624,0,0.0075,472
-1.77464e-07,-6.04567e-06,-2.58138e-08,1,0.021285,0.026285,0,0.0075,473
-1.77095e-07,-6.04606e-06,-2.57806e-08,1,0.02133,0.02633,0,0.0075,474
-1.76726e-07,-6.04644e-06,-2.57473e-08,1,0.021375,0.026375,0,0.0075,475
-1.76358e-07,-6.04682e-06,-2.57141e-08,1,0.02142,0.02642,0,0.0075,476
-1.75989e-07,-6.04721e-06,-2.56809e-08,1,0.021465,0.026465,0,0.0075,477
-1.7562e-07,-6.04759e-06,-2.56476e-08,1,0.02151,0.02651,0,0.0075,478
-1.75252e-07,-6.04798e-06,-2.56144e-08,1,0.021555,0.026555,0,0.0075,479
-1.74883e-07,-6.04836e-06,-2.55812e-08,1,0.0216,0.0266,0,0.0075,480
-1.74514e-07,-6.04874e-06,-2.5548e-08,1,0.021645,0.026645,0,0.0075,481
-1.74146e-07,-6.04913e-06,-2.55147e-08,1,0.02169,0.02669,0,0.0075,482
-1.73777e-07,-6.04951e-06,-2.54815e-08,1,0.021735,0.026735,0,0.0075,483
-1.73409e-07,-6.0499e-06,-2.54483e-08,1,0.02178,0.02678,0,0.0075,484
-1.7304e-07,-6.05028e-06,-2.5415e-08,1,0.021825,0.026825,0,0.0075,485
-1.72671e-07,-6.05066e-06,-2.53818e-08,1,0.02187,0.02687,0,0.0075,486
-1.72303e-07,-6.05105e-06,-2.53486e-08,1,0.021915,0.026915,0,0.0075,487
-1.71934e-07,-6.05143e-06,-2.53153e-08,1,0.02196,0.02696,0,0.0075,488
-1.71565e-07,-6.05181e-06,-2.52821e-08,1,0.022005,0.027005,0,0.0075,489
-1.71197e-07,-6.0522e-06,-2.52489e-08,1,0.02205,0.02705,0,0.0075,490
-1.70828e-07,-6.05258e-06,-2.52156e-08,1,0.022095,0.027095,0,0.0075,491
-1.70459e-07,-6.05297e-06,-2.51824e-08,1,0.02214,0.02714,0,0.0075,492
-1.70091e-07,-6.05335e-06,-2.51492e-08,1,0.022185,0.027185,0,0.0075,493
-1.69722e-07,-6.05373e-06,-2.51159e-08,1,0.02223,0.02723,0,0.0075,494
-1.69354e-07,-6.05412e-06,-2.50827e-08,1,0.022275,0.027275,0,0.0075,495
-1.68985e-07,-6.0545e-06,-2.50495e-08,1,0.02232,0.02732,0,0.0075,496
-1.68616e-07,-6.05489e-06,-2.50162e-08,1,0.022365,0.027365,0,0.0075,497
-1.68248e-07,-6.05527e-06,-2.4983e-08,1,0.02241,0.02741,0,0.0075,498
-1.67879e-07,-6.05565e-06,-2.49498e-08,1,0.022455,0.027455,0,0.0075,499
