uN:0,uN:1,uN:2,vtkValidPointMask,arc_length,Points:0,Points:1,Points:2,Point ID
-1.6751e-07,-6.05604e-06,-2.49165e-08,1,0.0225,0.0275,0,0.0075,500
-1.67142e-07,-6.05642e-06,-2.48833e-08,1,0.022545,0.027545,0,0.0075,501
-1.66773e-07,-6.05681e-06,-2.48501e-08,1,0.02259,0.02759,0,0.0075,502
-1.66404e-07,-6.05719e-06,-2.48169e-08,1,0.022635,0.027635,0,0.0075,503
-1.66036e-07,-6.05757e-06,-2.47836e-08,1,0.02268,0.02768,0,0.0075,504
-1.65667e-07,-6.05796e-06,-2.47504e-08,1,0.022725,0.027725,0,0.0075,505
-1.65299e-07,-6.05834e-06,-2.47172e-08,1,0.02277,0.02777,0,0.0075,506
-1.6493e-07,-6.05873e-06,-2.46839e-08,1,0.022815,0.027815,0,0.0075,507
-1.64561e-07,-6.05911e-06,-2.46507e-08,1,0.02286,0.02786,0,0.0075,508
-1.64193e-07,-6.05949e-06,-2.46175e-08,1,0.022905,0.027905,0,0.0075,509
-1.63824e-07,-6.05988e-06,-2.45842e-08,1,0.02295,0.02795,0,0.0075,510
-1.63455e-07,-6.06026e-06,-2.4551e-08,1,0.022995,0.027995,0,0.0075,511
-1.63087e-07,-6.06064e-06,-2.45178e-08,1,0.02304,0.02804,0,0.0075,512
-1.62718e-07,-6.06103e-06,-2.44845e-08,1,0.023085,0.028085,0,0.0075,513
-1.62349e-07,-6.06141e-06,-2.44513e-08,1,0.02313,0.02813,0,0.0075,514
-1.61981e-07,-6.0618e-06,-2.44181e-08,1,0.023175,0.028175,0,0.0075,515
-1.61612e-07,-6.06218e-06,-2.43848e-08,1,0.02322,0.02822,0,0.0075,516
-1.61243e-07,-6.06256e-06,-2.43516e-08,1,0.023265,0.028265,0,0.0075,517
-1.60875e-07,-6.06295e-06,-2.43184e-08,1,0.02331,0.02831,0,0.0075,518
-1.60506e-07,-6.06333e-06,-2.42851e-08,1,0.023355,0.028355,0,0.0075,519
-1.60138e-07,-6.06372e-06,-2.42519e-08,1,0.0234,0.0284,0,0.0075,520
-1.59769e-07,-6.0641e-06,-2.42187e-08,1,0.023445,0.028445,0,0.0075,521
-1.594e-07,-6.06448e-06,-2.41854e-08,1,0.02349,0.02849,0,0.0075,522
-1.59032e-07,-6.06487e-06,-2.41522e-08,1,0.023535,0.028535,0,0.0075,523
-1.58663e-07,-6.06525e-06,-2.4119e-08,1,0.02358,0.02858,0,0.0075,524
-1.58294e-07,-6.06564e-06,-2.40857e-08,1,0.023625,0.028625,0,0.0075,525
-1.57926e-07,-6.06602e-06,-2.40525e-08,1,0.02367,0.02867,0,0.0075,526
-1.57557e-07,-6.0664e-06,-2.40193e-08,1,0.023715,0.028715,0,0.0075,527
-1.57188e-07,-6.06679e-06,-2.39861e-08,1,0.02376,0.02876,0,0.0075,528
-1.5682e-07,-6.06717e-06,-2.39528e-08,1,0.023805,0.028805,0,0.0075,529
-1.56451e-07,-6.06756e-06,-2.39196e-08,1,0.02385,0.02885,0,0.0075,530
-1.56082e-07,-6.06794e-06,-2.38864e-08,1,0.023895,0.028895,0,0.0075,531
-1.55714e-07,-6.06832e-06,-2.38531e-08,1,0.02394,0.02894,0,0.0075,532
-1.55345e-07,-6.06871e-06,-2.38199e-08,1,0.023985,0.028985,0,0.0075,533
-1.54977e-07,-6.06909e-06,-2.37867e-08,1,0.02403,0.02903,0,0.0075,534
-1.54608e-07,-6.06948e-06,-2.37534e-08,1,0.024075,0.029075,0,0.0075,535
-1.54239e-07,-6.06986e-06,-2.37202e-08,1,0.02412,0.02912,0,0.0075,536
-1.53871e-07,-6.07024e-06,-2.3687e-08,1,0.024165,0.029165,0,0.0075,537
-1.53502e-07,-6.07063e-06,-2.36537e-08,1,0.02421,0.02921,0,0.0075,538
-1.53133e-07,-6.07101e-06,-2.36205e-08,1,0.024255,0.029255,0,0.0075,539
-1.52765e-07,-6.07139e-06,-2.35873e-08,1,0.0243,0.0293,0,0.0075,540
-1.52396e-07,-6.07178e-06,-2.3554e-08,1,0.024345,0.029345,0,0.0075,541
-1.52027e-07,-6.07216e-06,-2.35208e-08,1,0.02439,0.02939,0,0.0075,542
-1.51659e-07,-6.07255e-06,-2.34876e-08,1,0.024435,0.029435,0,0.0075,543
-1.5129e-07,-6.07293e-06,-2.34543e-08,1,0.02448,0.02948,0,0.0075,544
-1.50922e-07,-6.07331e-06,-2.34211e-08,1,0.024525,0.029525,0,0.0075,545
-1.50553e-07,-6.0737e-06,-2.33879e-08,1,0.02457,0.02957,0,0.0075,546
-1.50184e-07,-6.07408e-06,-2.33546e-08,1,0.024615,0.029615,0,0.0075,547
-1.49816e-07,-6.07447e-06,-2.33214e-08,1,0.02466,0.02966,0,0.0075,548
-1.49447e-07,-6.07485e-06,-2.32882e-08,1,0.024705,0.029705,0,0.0075,549
-1.49078e-07,-6.07523e-06,-2.32549e-08,1,0.02475,0.02975,0,0.0075,550
-1.4871e-07,-6.07562e-06,-2.32217e-08,1,0.024795,0.029795,0,0.0075,551
-1.48341e-07,-6.076e-06,-2.31885e-08,1,0.02484,0.02984,0,0.0075,552
-1.47972e-07,-6.07639e-06,-2.31553e-08,1,0.024885,0.029885,0,0.0075,553
-1.47604e-07,-6.07677e-06,-2.3122e-08,1,0.02493,0.02993,0,0.0075,554
-1.47235e-07,-6.07715e-06,-2.30888e-08,1,0.024975,0.029975,0,0.0075,555
-1.46866e-07,-6.07754e-06,-2.30556e-08,1,0.02502,0.03002,0,0.0075,556
-1.46498e-07,-6.07792e-06,-2.30223e-08,1,0.025065,0.030065,0,0.0075,557
-1.46129e-07,-6.07831e-06,-2.29891e-08,1,0.02511,0.03011,0,0.0075,558
-1.45761e-07,-6.07869e-06,-2.29559e-08,1,0.025155,0.030155,0,0.0075,559
-1.45392e-07,-6.07907e-06,-2.29226e-08,1,0.0252,0.0302,0,0.0075,560
-1.45023e-07,-6.07946e-06,-2.28894e-08,1,0.025245,0.030245,0,0.0075,561
-1.44655e-07,-6.07984e-06,-2.28562e-08,1,0.02529,0.03029,0,0.0075,562
-1.44286e-07,-6.08022e-06,-2.28229e-08,1,0.025335,0.030335,0,0.0075,563
-1.43917e-07,-6.08061e-06,-2.27897e-08,1,0.02538,0.03038,0,0.0075,564
-1.43549e-07,-6.08099e-06,-2.27565e-08,1,0.025425,0.030425,0,0.0075,565
-1.4318e-07,-6.08138e-06,-2.27232e-08,1,0.02547,0.03047,0,0.0075,566
-1.42811e-07,-6.08176e-06,-2.269e-08,1,0.025515,0.030515,0,0.0075,567
-1.42443e-07,-6.08214e-06,-2.26568e-08,1,0.02556,0.03056,0,0.0075,568
-1.42074e-07,-6.08253e-06,-2.26235e-08,1,0.025605,0.030605,0,0.0075,569
-1.41706e-07,-6.08291e-06,-2.25903e-08,1,0.02565,0.03065,0,0.0075,570
-1.41337e-07,-6.0833e-06,-2.25571e-08,1,0.025695,0.030695,0,0.0075,571
-1.40968e-07,-6.08368e-06,-2.25238e-08,1,0.02574,0.03074,0,0.0075,572
-1.406e-07,-6.08406e-06,-2.24906e-08,1,0.025785,0.030785,0,0.0075,573
-1.40231e-07,-6.08445e-06,-2.24574e-08,1,0.02583,0.03083,0,0.0075,574
-1.39862e-07,-6.08483e-06,-2.24242e-08,1,0.025875,0.030875,0,0.0075,575
-1.39494e-07,-6.08522e-06,-2.23909e-08,1,0.02592,0.03092,0,0.0075,576
-1.39125e-07,-6.0856e-06,-2.23577e-08,1,0.025965,0.030965,0,0.0075,577
-1.38756e-07,-6.08598e-06,-2.23245e-08,1,0.02601,0.03101,0,0.0075,578
-1.38388e-07,-6.08637e-06,-2.22912e-08,1,0.026055,0.031055,0,0.0075,579
-1.38019e-07,-6.08675e-06,-2.2258e-08,1,0.0261,0.0311,0,0.0075,580
-1.3765e-07,-6.08714e-06,-2.22248e-08,1,0.026145,0.031145,0,0.0075,581
-1.37282e-07,-6.08752e-06,-2.21915e-08,1,0.02619,0.03119,0,0.0075,582
-1.36913e-07,-6.0879e-06,-2.21583e-08,1,0.026235,0.031235,0,0.0075,583
-1.36545e-07,-6.08829e-06,-2.21251e-08,1,0.02628,0.03128,0,0.0075,584
-1.36176e-07,-6.08867e-06,-2.20918e-08,1,0.026325,0.031325,0,0.0075,585
-1.35807e-07,-6.08906e-06,-2.20586e-08,1,0.02637,0.03137,0,0.0075,586
-1.35439e-07,-6.08944e-06,-2.20254e-08,1,0.026415,0.031415,0,0.0075,587
-1.3507e-07,-6.08982e-06,-2.19921e-08,1,0.02646,0.03146,0,0.0075,588
-1.34701e-07,-6.09021e-06,-2.19589e-08,1,0.026505,0.031505,0,0.0075,589
-1.34333e-07,-6.09059e-06,-2.19257e-08,1,0.02655,0.03155,0,0.0075,590
-1.33964e-07,-6.09098e-06,-2.18924e-08,1,0.026595,0.031595,0,0.0075,591
-1.33595e-07,-6.09136e-06,-2.18592e-08,1,0.02664,0.03164,0,0.0075,592
-1.33227e-07,-6.09174e-06,-2.1826e-08,1,0.026685,0.031685,0,0.0075,593
-1.32858e-07,-6.09213e-06,-2.17927e-08,1,0.02673,0.03173,0,0.0075,594
-1.3249e-07,-6.09251e-06,-2.17595e-08,1,0.026775,0.031775,0,0.0075,595
-1.32121e-07,-6.09289e-06,-2.17263e-08,1,0.02682,0.03182,0,0.0075,596
-1.31752e-07,-6.09328e-06,-2.1693e-08,1,0.026865,0.031865,0,0.0075,597
-1.31384e-07,-6.09366e-06,-2.16598e-08,1,0.02691,0.03191,0,0.0075,598
-1.31015e-07,-6.09405e-06,-2.16266e-08,1,0.026955,0.031955,0,0.0075,599
-1.30646e-07,-6.09443e-06,-2.15934e-08,1,0.027,0.032,0,0.0075,600
-1.30278e-07,-6.09481e-06,-2.15601e-08,1,0.027045,0.032045,0,0.0075,601
-1.29909e-07,-6.0952e-06,-2.15269e-08,1,0.02709,0.03209,0,0.0075,602
-1.2954e-07,-6.09558e-06,-2.14937e-08,1,0.027135,0.032135,0,0.0075,603
-1.29172e-07,-6.09597e-06,-2.14604e-08,1,0.02718,0.03218,0,0.0075,604
-1.28803e-07,-6.09635e-06,-2.14272e-08,1,0.027225,0.032225,0,0.0075,605
-1.28434e-07,-6.09673e-06,-2.1394e-08,1,0.02727,0.03227,0,0.0075,606
-1.28066e-07,-6.09712e-06,-2.13607e-08,1,0.027315,0.032315,0,0.0075,607
-1.27697e-07,-6.0975e-06,-2.13275e-08,1,0.02736,0.03236,0,0.0075,608
-1.27329e-07,-6.09789e-06,-2.12943e-08,1,0.027405,0.032405,0,0.0075,609
-1.2696e-07,-6.09827e-06,-2.1261e-08,1,0.02745,0.03245,0,0.0075,610
-1.26591e-07,-6.09865e-06,-2.12278e-08,1,0.027495,0.032495,0,0.0075,611
-1.26223e-07,-6.09904e-06,-2.11946e-08,1,0.02754,0.03254,0,0.0075,612
-1.25854e-07,-6.09942e-06,-2.11613e-08,1,0.027585,0.032585,0,0.0075,613
-1.25485e-07,-6.09981e-06,-2.11281e-08,1,0.02763,0.03263,0,0.0075,614
-1.25117e-07,-6.10019e-06,-2.10949e-08,1,0.027675,0.032675,0,0.0075,615
-1.24748e-07,-6.10057e-06,-2.10616e-08,1,0.02772,0.03272,0,0.0075,616
-1.24379e-07,-6.10096e-06,-2.10284e-08,1,0.027765,0.032765,0,0.0075,617
-1.24011e-07,-6.10134e-06,-2.09952e-08,1,0.02781,0.03281,0,0.0075,618
-1.23642e-07,-6.10172e-06,-2.09619e-08,1,0.027855,0.032855,0,0.0075,619
-1.23273e-07,-6.10211e-06,-2.09287e-08,1,0.0279,0.0329,0,0.0075,620
-1.22905e-07,-6.10249e-06,-2.08955e-08,1,0.027945,0.032945,0,0.0075,621
-1.22536e-07,-6.10288e-06,-2.08623e-08,1,0.02799,0.03299,0,0.0075,622
-1.22168e-07,-6.10326e-06,-2.0829e-08,1,0.028035,0.033035,0,0.0075,623
-1.21799e-07,-6.10364e-06,-2.07958e-08,1,0.02808,0.03308,0,0.0075,624
-1.2143e-07,-6.10403e-06,-2.07626e-08,1,0.028125,0.033125,0,0.0075,625
-1.21062e-07,-6.10441e-06,-2.07293e-08,1,0.02817,0.03317,0,0.0075,626
-1.20693e-07,-6.1048e-06,-2.06961e-08,1,0.028215,0.033215,0,0.0075,627
-1.20324e-07,-6.10518e-06,-2.06629e-08,1,0.02826,0.03326,0,0.0075,628
-1.19956e-07,-6.10556e-06,-2.06296e-08,1,0.028305,0.033305,0,0.0075,629
-1.19587e-07,-6.10595e-06,-2.05964e-08,1,0.02835,0.03335,0,0.0075,630
-1.19218e-07,-6.10633e-06,-2.05632e-08,1,0.028395,0.033395,0,0.0075,631
-1.1885e-07,-6.10672e-06,-2.05299e-08,1,0.02844,0.03344,0,0.0075,632
-1.1851e-07,-6.10693e-06,-2.05033e-08,1,0.028485,0.033485,0,0.0075,633
-1.18187e-07,-6.10704e-06,-2.04806e-08,1,0.02853,0.03353,0,0.0075,634
-1.17864e-07,-6.10716e-06,-2.04578e-08,1,0.028575,0.033575,0,0.0075,635
-1.17542e-07,-6.10727e-06,-2.0435e-08,1,0.02862,0.03362,0,0.0075,636
-1.17219e-07,-6.10738e-06,-2.04122e-08,1,0.028665,0.033665,0,0.0075,637
-1.16896e-07,-6.1075e-06,-2.03894e-08,1,0.02871,0.03371,0,0.0075,638
-1.16573e-07,-6.10761e-06,-2.03666e-08,1,0.028755,0.033755,0,0.0075,639
-1.1625e-07,-6.10772e-06,-2.03438e-08,1,0.0288,0.0338,0,0.0075,640
-1.15927e-07,-6.10784e-06,-2.0321e-08,1,0.028845,0.033845,0,0.0075,641
-1.15604e-07,-6.10795e-06,-2.02982e-08,1,0.02889,0.03389,0,0.0075,642
-1.15281e-07,-6.10806e-06,-2.02754e-08,1,0.028935,0.033935,0,0.0075,643
-1.14958e-07,-6.10818e-06,-2.02527e-08,1,0.02898,0.03398,0,0.0075,644
-1.14635e-07,-6.10829e-06,-2.02299e-08,1,0.029025,0.034025,0,0.0075,645
-1.14312e-07,-6.1084e-06,-2.02071e-08,1,0.02907,0.03407,0,0.0075,646
-1.13989e-07,-6.10852e-06,-2.01843e-08,1,0.029115,0.034115,0,0.0075,647
-1.13667e-07,-6.10863e-06,-2.01615e-08,1,0.02916,0.03416,0,0.0075,648
-1.13344e-07,-6.10874e-06,-2.01387e-08,1,0.029205,0.034205,0,0.0075,649
-1.13021e-07,-6.10886e-06,-2.01159e-08,1,0.02925,0.03425,0,0.0075,650
-1.12698e-07,-6.10897e-06,-2.00931e-08,1,0.029295,0.034295,0,0.0075,651
-1.12375e-07,-6.10909e-06,-2.00703e-08,1,0.02934,0.03434,0,0.0075,652
-1.12052e-07,-6.1092e-06,-2.00475e-08,1,0.029385,0.034385,0,0.0075,653
-1.11729e-07,-6.10931e-06,-2.00247e-08,1,0.02943,0.03443,0,0.0075,654
-1.11406e-07,-6.10943e-06,-2.0002e-08,1,0.029475,0.034475,0,0.0075,655
-1.11083e-07,-6.10954e-06,-1.99792e-08,1,0.02952,0.03452,0,0.0075,656
-1.1076e-07,-6.10965e-06,-1.99564e-08,1,0.029565,0.034565,0,0.0075,657
-1.10437e-07,-6.10977e-06,-1.99336e-08,1,0.02961,0.03461,0,0.0075,658
-1.10114e-07,-6.10988e-06,-1.99108e-08,1,0.029655,0.034655,0,0.0075,659
-1.09792e-07,-6.10999e-06,-1.9888e-08,1,0.0297,0.0347,0,0.0075,660
-1.09469e-07,-6.11011e-06,-1.98652e-08,1,0.029745,0.034745,0,0.0075,661
-1.09146e-07,-6.11022e-06,-1.98424e-08,1,0.02979,0.03479,0,0.0075,662
-1.08823e-07,-6.11033e-06,-1.98196e-08,1,0.029835,0.034835,0,0.0075,663
-1.085e-07,-6.11045e-06,-1.97968e-08,1,0.02988,0.03488,0,0.0075,664
-1.08177e-07,-6.11056e-06,-1.97741e-08,1,0.029925,0.034925,0,0.0075,665
-1.07854e-07,-6.11067e-06,-1.97513e-08,1,0.02997,0.03497,0,0.0075,666
-1.07531e-07,-6.11079e-06,-1.97285e-08,1,0.030015,0.035015,0,0.0075,667
-1.07208e-07,-6.1109e-06,-1.97057e-08,1,0.03006,0.03506,0,0.0075,668
-1.06885e-07,-6.11101e-06,-1.96829e-08,1,0.030105,0.035105,0,0.0075,669
-1.06562e-07,-6.11113e-06,-1.96601e-08,1,0.03015,0.03515,0,0.0075,670
-1.06239e-07,-6.11124e-06,-1.96373e-08,1,0.030195,0.035195,0,0.0075,671
-1.05917e-07,-6.11136e-06,-1.96145e-08,1,0.03024,0.03524,0,0.0075,672
-1.05594e-07,-6.11147e-06,-1.95917e-08,1,0.030285,0.035285,0,0.0075,673
-1.05271e-07,-6.11158e-06,-1.95689e-08,1,0.03033,0.03533,0,0.0075,674
-1.04948e-07,-6.1117e-06,-1.95462e-08,1,0.030375,0.035375,0,0.0075,675
-1.04625e-07,-6.11181e-06,-1.95234e-08,1,0.03042,0.03542,0,0.0075,676
-1.04302e-07,-6.11192e-06,-1.95006e-08,1,0.030465,0.035465,0,0.0075,677
-1.03979e-07,-6.11204e-06,-1.94778e-08,1,0.03051,0.03551,0,0.0075,678
-1.03656e-07,-6.11215e-06,-1.9455e-08,1,0.030555,0.035555,0,0.0075,679
-1.03333e-07,-6.11226e-06,-1.94322e-08,1,0.0306,0.0356,0,0.0075,680
-1.0301e-07,-6.11238e-06,-1.94094e-08,1,0.030645,0.035645,0,0.0075,681
-1.02687e-07,-6.11249e-06,-1.93866e-08,1,0.03069,0.03569,0,0.0075,682
-1.02364e-07,-6.1126e-06,-1.93638e-08,1,0.030735,0.035735,0,0.0075,683
-1.02042e-07,-6.11272e-06,-1.9341e-08,1,0.03078,0.03578,0,0.0075,684
-1.01719e-07,-6.11283e-06,-1.93183e-08,1,0.030825,0.035825,0,0.0075,685
-1.01396e-07,-6.11294e-06,-1.92955e-08,1,0.03087,0.03587,0,0.0075,686
-1.01073e-07,-6.11306e-06,-1.92727e-08,1,0.030915,0.035915,0,0.0075,687
-1.0075e-07,-6.11317e-06,-1.92499e-08,1,0.03096,0.03596,0,0.0075,688
-1.00427e-07,-6.11329e-06,-1.92271e-08,1,0.031005,0.036005,0,0.0075,689
-1.00104e-07,-6.1134e-06,-1.92043e-08,1,0.03105,0.03605,0,0.0075,690
-9.97811e-08,-6.11351e-06,-1.91815e-08,1,0.031095,0.036095,0,0.0075,691
-9.94582e-08,-6.11363e-06,-1.91587e-08,1,0.03114,0.03614,0,0.0075,692
-9.91353e-08,-6.11374e-06,-1.91359e-08,1,0.031185,0.036185,0,0.0075,693
-9.88124e-08,-6.11385e-06,-1.91131e-08,1,0.03123,0.03623,0,0.0075,694
-9.84895e-08,-6.11397e-06,-1.90904e-08,1,0.031275,0.036275,0,0.0075,695
-9.81665e-08,-6.11408e-06,-1.90676e-08,1,0.03132,0.03632,0,0.0075,696
-9.78436e-08,-6.11419e-06,-1.90448e-08,1,0.031365,0.036365,0,0.0075,697
-9.75207e-08,-6.11431e-06,-1.9022e-08,1,0.03141,0.03641,0,0.0075,698
-9.71978e-08,-6.11442e-06,-1.89992e-08,1,0.031455,0.036455,0,0.0075,699
-9.68749e-08,-6.11453e-06,-1.89764e-08,1,0.0315,0.0365,0,0.0075,700
-9.6552e-08,-6.11465e-06,-1.89536e-08,1,0.031545,0.036545,0,0.0075,701
-9.62291e-08,-6.11476e-06,-1.89308e-08,1,0.03159,0.03659,0,0.0075,702
-9.59061e-08,-6.11487e-06,-1.8908e-08,1,0.031635,0.036635,0,0.0075,703
-9.55832e-08,-6.11499e-06,-1.88852e-08,1,0.03168,0.03668,0,0.0075,704
-9.52603e-08,-6.1151e-06,-1.88625e-08,1,0.031725,0.036725,0,0.0075,705
-9.49374e-08,-6.11521e-06,-1.88397e-08,1,0.03177,0.03677,0,0.0075,706
-9.46145e-08,-6.11533e-06,-1.88169e-08,1,0.031815,0.036815,0,0.0075,707
-9.42916e-08,-6.11544e-06,-1.87941e-08,1,0.03186,0.03686,0,0.0075,708
-9.39686e-08,-6.11556e-06,-1.87713e-08,1,0.031905,0.036905,0,0.0075,709
-9.36457e-08,-6.11567e-06,-1.87485e-08,1,0.03195,0.03695,0,0.0075,710
-9.33228e-08,-6.11578e-06,-1.87257e-08,1,0.031995,0.036995,0,0.0075,711
-9.29999e-08,-6.1159e-06,-1.87029e-08,1,0.03204,0.03704,0,0.0075,712
-9.2677e-08,-6.11601e-06,-1.86801e-08,1,0.032085,0.037085,0,0.0075,713
-9.2354e-08,-6.11612e-06,-1.86573e-08,1,0.03213,0.03713,0,0.0075,714
-9.20311e-08,-6.11624e-06,-1.86345e-08,1,0.032175,0.037175,0,0.0075,715
-9.17082e-08,-6.11635e-06,-1.86118e-08,1,0.03222,0.03722,0,0.0075,716
-9.13853e-08,-6.11646e-06,-1.8589e-08,1,0.032265,0.037265,0,0.0075,717
-9.10624e-08,-6.11658e-06,-1.85662e-08,1,0.03231,0.03731,0,0.0075,718
-9.07395e-08,-6.11669e-06,-1.85434e-08,1,0.032355,0.037355,0,0.0075,719
-9.04166e-08,-6.1168e-06,-1.85206e-08,1,0.0324,0.0374,0,0.0075,720
-9.00936e-08,-6.11692e-06,-1.84978e-08,1,0.032445,0.037445,0,0.0075,721
-8.97707e-08,-6.11703e-06,-1.8475e-08,1,0.03249,0.03749,0,0.0075,722
-8.94478e-08,-6.11714e-06,-1.84522e-08,1,0.032535,0.037535,0,0.0075,723
-8.91249e-08,-6.11726e-06,-1.84294e-08,1,0.03258,0.03758,0,0.0075,724
-8.8802e-08,-6.11737e-06,-1.84066e-08,1,0.032625,0.037625,0,0.0075,725
-8.8479e-08,-6.11749e-06,-1.83839e-08,1,0.03267,0.03767,0,0.0075,726
-8.81561e-08,-6.1176e-06,-1.83611e-08,1,0.032715,0.037715,0,0.0075,727
-8.78332e-08,-6.11771e-06,-1.83383e-08,1,0.03276,0.03776,0,0.0075,728
-8.75103e-08,-6.11783e-06,-1.83155e-08,1,0.032805,0.037805,0,0.0075,729
-8.71874e-08,-6.11794e-06,-1.82927e-08,1,0.03285,0.03785,0,0.0075,730
-8.68645e-08,-6.11805e-06,-1.82699e-08,1,0.032895,0.037895,0,0.0075,731
-8.65416e-08,-6.11817e-06,-1.82471e-08,1,0.03294,0.03794,0,0.0075,732
-8.62186e-08,-6.11828e-06,-1.82243e-08,1,0.032985,0.037985,0,0.0075,733
-8.58957e-08,-6.11839e-06,-1.82015e-08,1,0.03303,0.03803,0,0.0075,734
-8.55728e-08,-6.11851e-06,-1.81787e-08,1,0.033075,0.038075,0,0.0075,735
-8.52499e-08,-6.11862e-06,-1.8156e-08,1,0.03312,0.03812,0,0.0075,736
-8.4927e-08,-6.11873e-06,-1.81332e-08,1,0.033165,0.038165,0,0.0075,737
-8.46041e-08,-6.11885e-06,-1.81104e-08,1,0.03321,0.03821,0,0.0075,738
-8.42811e-08,-6.11896e-06,-1.80876e-08,1,0.033255,0.038255,0,0.0075,739
-8.39582e-08,-6.11907e-06,-1.80648e-08,1,0.0333,0.0383,0,0.0075,740
-8.36353e-08,-6.11919e-06,-1.8042e-08,1,0.033345,0.038345,0,0.0075,741
-8.33124e-08,-6.1193e-06,-1.80192e-08,1,0.03339,0.03839,0,0.0075,742
-8.29895e-08,-6.11941e-06,-1.79964e-08,1,0.033435,0.038435,0,0.0075,743
-8.26666e-08,-6.11953e-06,-1.79736e-08,1,0.03348,0.03848,0,0.0075,744
-8.23436e-08,-6.11964e-06,-1.79508e-08,1,0.033525,0.038525,0,0.0075,745
-8.20207e-08,-6.11976e-06,-1.79281e-08,1,0.03357,0.03857,0,0.0075,746
-8.16978e-08,-6.11987e-06,-1.79053e-08,1,0.033615,0.038615,0,0.0075,747
-8.13749e-08,-6.11998e-06,-1.78825e-08,1,0.03366,0.03866,0,0.0075,748
-8.1052e-08,-6.1201e-06,-1.78597e-08,1,0.033705,0.038705,0,0.0075,749
