sigmaEq,uN:0,uN:1,uN:2,vtkValidPointMask,arc_length,Points:0,Points:1,Points:2,Point ID
1.01397e+07,-6.564e-07,-5.36216e-06,-6.98491e-08,1,0,0,0.005,0.0075,0
1.00556e+07,-6.53797e-07,-5.36261e-06,-6.9936e-08,1,4.50001e-05,0,0.005045,0.0075,1
9.97151e+06,-6.51194e-07,-5.36305e-06,-7.00228e-08,1,9.00002e-05,0,0.00509,0.0075,2
9.88739e+06,-6.48591e-07,-5.36349e-06,-7.01097e-08,1,0.000135,0,0.005135,0.0075,3
9.80328e+06,-6.45989e-07,-5.36393e-06,-7.01966e-08,1,0.00018,0,0.00518,0.0075,4
9.71916e+06,-6.43386e-07,-5.36438e-06,-7.02834e-08,1,0.000225,0,0.005225,0.0075,5
9.63505e+06,-6.40783e-07,-5.36482e-06,-7.03703e-08,1,0.00027,0,0.00527,0.0075,6
9.55093e+06,-6.38181e-07,-5.36526e-06,-7.04572e-08,1,0.000315,0,0.005315,0.0075,7
9.46682e+06,-6.35578e-07,-5.3657e-06,-7.0544e-08,1,0.00036,0,0.00536,0.0075,8
9.3827e+06,-6.32975e-07,-5.36614e-06,-7.06309e-08,1,0.000405,0,0.005405,0.0075,9
9.29859e+06,-6.30372e-07,-5.36659e-06,-7.07177e-08,1,0.00045,0,0.00545,0.0075,10
9.21447e+06,-6.2777e-07,-5.36703e-06,-7.08046e-08,1,0.000495,0,0.005495,0.0075,11
9.13036e+06,-6.25167e-07,-5.36747e-06,-7.08915e-08,1,0.00054,0,0.00554,0.0075,12
9.04624e+06,-6.22564e-07,-5.36791e-06,-7.09783e-08,1,0.000585,0,0.005585,0.0075,13
8.96213e+06,-6.19962e-07,-5.36835e-06,-7.10652e-08,1,0.00063,0,0.00563,0.0075,14
8.87801e+06,-6.17359e-07,-5.3688e-06,-7.1152e-08,1,0.000675,0,0.005675,0.0075,15
8.7939e+06,-6.14756e-07,-5.36924e-06,-7.12389e-08,1,0.00072,0,0.00572,0.0075,16
8.70978e+06,-6.12153e-07,-5.36968e-06,-7.13258e-08,1,0.000765,0,0.005765,0.0075,17
8.62567e+06,-6.09551e-07,-5.37012e-06,-7.14126e-08,1,0.00081,0,0.00581,0.0075,18
8.54155e+06,-6.06948e-07,-5.37057e-06,-7.14995e-08,1,0.000855,0,0.005855,0.0075,19
8.45744e+06,-6.04345e-07,-5.37101e-06,-7.15863e-08,1,0.0009,0,0.0059,0.0075,20
8.37332e+06,-6.01743e-07,-5.37145e-06,-7.16732e-08,1,0.000945,0,0.005945,0.0075,21
8.28921e+06,-5.9914e-07,-5.37189e-06,-7.17601e-08,1,0.00099,0,0.00599,0.0075,22
8.20509e+06,-5.96537e-07,-5.37233e-06,-7.18469e-08,1,0.001035,0,0.006035,0.0075,23
8.12098e+06,-5.93934e-07,-5.37278e-06,-7.19338e-08,1,0.00108,0,0.00608,0.0075,24
8.03686e+06,-5.91332e-07,-5.37322e-06,-7.20206e-08,1,0.001125,0,0.006125,0.0075,25
7.95275e+06,-5.88729e-07,-5.37366e-06,-7.21075e-08,1,0.00117,0,0.00617,0.0075,26
7.86863e+06,-5.86126e-07,-5.3741e-06,-7.21944e-08,1,0.001215,0,0.006215,0.0075,27
7.78452e+06,-5.83524e-07,-5.37455e-06,-7.22812e-08,1,0.00126,0,0.00626,0.0075,28
7.7004e+06,-5.80921e-07,-5.37499e-06,-7.23681e-08,1,0.001305,0,0.006305,0.0075,29
7.61629e+06,-5.78318e-07,-5.37543e-06,-7.24549e-08,1,0.00135,0,0.00635,0.0075,30
7.53217e+06,-5.75715e-07,-5.37587e-06,-7.25418e-08,1,0.001395,0,0.006395,0.0075,31
7.44806e+06,-5.73113e-07,-5.37631e-06,-7.26287e-08,1,0.00144,0,0.00644,0.0075,32
7.36394e+06,-5.7051e-07,-5.37676e-06,-7.27155e-08,1,0.001485,0,0.006485,0.0075,33
7.30091e+06,-5.68208e-07,-5.37686e-06,-7.25685e-08,1,0.00153,0,0.00653,0.0075,34
7.24841e+06,-5.66058e-07,-5.37679e-06,-7.23046e-08,1,0.001575,0,0.006575,0.0075,35
7.19591e+06,-5.63907e-07,-5.37673e-06,-7.20407e-08,1,0.00162,0,0.00662,0.0075,36
7.14341e+06,-5.61756e-07,-5.37666e-06,-7.17768e-08,1,0.001665,0,0.006665,0.0075,37
7.09092e+06,-5.59605e-07,-5.3766e-06,-7.15128e-08,1,0.00171,0,0.00671,0.0075,38
7.03842e+06,-5.57454e-07,-5.37653e-06,-7.12489e-08,1,0.001755,0,0.006755,0.0075,39
6.98592e+06,-5.55303e-07,-5.37647e-06,-7.0985e-08,1,0.0018,0,0.0068,0.0075,40
6.93342e+06,-5.53152e-07,-5.3764e-06,-7.07211e-08,1,0.001845,0,0.006845,0.0075,41
6.88093e+06,-5.51001e-07,-5.37633e-06,-7.04571e-08,1,0.00189,0,0.00689,0.0075,42
6.82843e+06,-5.48851e-07,-5.37627e-06,-7.01932e-08,1,0.001935,0,0.006935,0.0075,43
6.77593e+06,-5.467e-07,-5.3762e-06,-6.99293e-08,1,0.00198,0,0.00698,0.0075,44
6.72343e+06,-5.44549e-07,-5.37614e-06,-6.96654e-08,1,0.002025,0,0.007025,0.0075,45
6.67094e+06,-5.42398e-07,-5.37607e-06,-6.94014e-08,1,0.00207,0,0.00707,0.0075,46
6.61844e+06,-5.40247e-07,-5.376e-06,-6.91375e-08,1,0.002115,0,0.007115,0.0075,47
6.56594e+06,-5.38096e-07,-5.37594e-06,-6.88736e-08,1,0.00216,0,0.00716,0.0075,48
6.51344e+06,-5.35945e-07,-5.37587e-06,-6.86097e-08,1,0.002205,0,0.007205,0.0075,49
6.46094e+06,-5.33794e-07,-5.37581e-06,-6.83457e-08,1,0.00225,0,0.00725,0.0075,50
6.40845e+06,-5.31644e-07,-5.37574e-06,-6.80818e-08,1,0.002295,0,0.007295,0.0075,51
6.35595e+06,-5.29493e-07,-5.37568e-06,-6.78179e-08,1,0.00234,0,0.00734,0.0075,52
6.30345e+06,-5.27342e-07,-5.37561e-06,-6.7554e-08,1,0.002385,0,0.007385,0.0075,53
6.25095e+06,-5.25191e-07,-5.37554e-06,-6.729e-08,1,0.00243,0,0.00743,0.0075,54
6.19846e+06,-5.2304e-07,-5.37548e-06,-6.70261e-08,1,0.002475,0,0.007475,0.0075,55
6.14596e+06,-5.20889e-07,-5.37541e-06,-6.67622e-08,1,0.00252,0,0.00752,0.0075,56
6.09346e+06,-5.18738e-07,-5.37535e-06,-6.64983e-08,1,0.002565,0,0.007565,0.0075,57
6.04096e+06,-5.16587e-07,-5.37528e-06,-6.62343e-08,1,0.00261,0,0.00761,0.0075,58
5.98847e+06,-5.14437e-07,-5.37522e-06,-6.59704e-08,1,0.002655,0,0.007655,0.0075,59
5.93597e+06,-5.12286e-07,-5.37515e-06,-6.57065e-08,1,0.0027,0,0.0077,0.0075,60
5.88347e+06,-5.10135e-07,-5.37508e-06,-6.54426e-08,1,0.002745,0,0.007745,0.0075,61
5.83097e+06,-5.07984e-07,-5.37502e-06,-6.51786e-08,1,0.00279,0,0.00779,0.0075,62
5.77848e+06,-5.05833e-07,-5.37495e-06,-6.49147e-08,1,0.002835,0,0.007835,0.0075,63
5.72598e+06,-5.03682e-07,-5.37489e-06,-6.46508e-08,1,0.00288,0,0.00788,0.0075,64
5.67348e+06,-5.01531e-07,-5.37482e-06,-6.43869e-08,1,0.002925,0,0.007925,0.0075,65
5.62098e+06,-4.9938e-07,-5.37475e-06,-6.4123e-08,1,0.00297,0,0.00797,0.0075,66
5.5777e+06,-4.97356e-07,-5.37465e-06,-6.39569e-08,1,0.003015,0,0.008015,0.0075,67
5.55287e+06,-4.95586e-07,-5.37446e-06,-6.39868e-08,1,0.00306,0,0.00806,0.0075,68
5.52803e+06,-4.93816e-07,-5.37427e-06,-6.40166e-08,1,0.003105,0,0.008105,0.0075,69
5.50319e+06,-4.92046e-07,-5.37408e-06,-6.40464e-08,1,0.00315,0,0.00815,0.0075,70
5.47835e+06,-4.90275e-07,-5.37388e-06,-6.40762e-08,1,0.003195,0,0.008195,0.0075,71
5.45351e+06,-4.88505e-07,-5.37369e-06,-6.4106e-08,1,0.00324,0,0.00824,0.0075,72
5.42868e+06,-4.86735e-07,-5.3735e-06,-6.41358e-08,1,0.003285,0,0.008285,0.0075,73
5.40384e+06,-4.84965e-07,-5.37331e-06,-6.41657e-08,1,0.00333,0,0.00833,0.0075,74
5.379e+06,-4.83194e-07,-5.37312e-06,-6.41955e-08,1,0.003375,0,0.008375,0.0075,75
5.35416e+06,-4.81424e-07,-5.37293e-06,-6.42253e-08,1,0.00342,0,0.00842,0.0075,76
5.32932e+06,-4.79654e-07,-5.37274e-06,-6.42551e-08,1,0.003465,0,0.008465,0.0075,77
5.30449e+06,-4.77884e-07,-5.37255e-06,-6.42849e-08,1,0.00351,0,0.00851,0.0075,78
5.27965e+06,-4.76113e-07,-5.37236e-06,-6.43147e-08,1,0.003555,0,0.008555,0.0075,79
5.25481e+06,-4.74343e-07,-5.37217e-06,-6.43446e-08,1,0.0036,0,0.0086,0.0075,80
5.22997e+06,-4.72573e-07,-5.37198e-06,-6.43744e-08,1,0.003645,0,0.008645,0.0075,81
5.20513e+06,-4.70803e-07,-5.37179e-06,-6.44042e-08,1,0.00369,0,0.00869,0.0075,82
5.1803e+06,-4.69032e-07,-5.3716e-06,-6.4434e-08,1,0.003735,0,0.008735,0.0075,83
5.15546e+06,-4.67262e-07,-5.37141e-06,-6.44638e-08,1,0.00378,0,0.00878,0.0075,84
5.13062e+06,-4.65492e-07,-5.37122e-06,-6.44936e-08,1,0.003825,0,0.008825,0.0075,85
5.10578e+06,-4.63722e-07,-5.37103e-06,-6.45235e-08,1,0.00387,0,0.00887,0.0075,86
5.08094e+06,-4.61951e-07,-5.37083e-06,-6.45533e-08,1,0.003915,0,0.008915,0.0075,87
5.0561e+06,-4.60181e-07,-5.37064e-06,-6.45831e-08,1,0.00396,0,0.00896,0.0075,88
5.03127e+06,-4.58411e-07,-5.37045e-06,-6.46129e-08,1,0.004005,0,0.009005,0.0075,89
5.00643e+06,-4.56641e-07,-5.37026e-06,-6.46427e-08,1,0.00405,0,0.00905,0.0075,90
4.98159e+06,-4.5487e-07,-5.37007e-06,-6.46725e-08,1,0.004095,0,0.009095,0.0075,91
4.95675e+06,-4.531e-07,-5.36988e-06,-6.47024e-08,1,0.00414,0,0.00914,0.0075,92
4.93191e+06,-4.5133e-07,-5.36969e-06,-6.47322e-08,1,0.004185,0,0.009185,0.0075,93
4.90708e+06,-4.4956e-07,-5.3695e-06,-6.4762e-08,1,0.00423,0,0.00923,0.0075,94
4.88224e+06,-4.47789e-07,-5.36931e-06,-6.47918e-08,1,0.004275,0,0.009275,0.0075,95
4.8574e+06,-4.46019e-07,-5.36912e-06,-6.48216e-08,1,0.00432,0,0.00932,0.0075,96
4.83256e+06,-4.44249e-07,-5.36893e-06,-6.48514e-08,1,0.004365,0,0.009365,0.0075,97
4.80772e+06,-4.42479e-07,-5.36874e-06,-6.48813e-08,1,0.00441,0,0.00941,0.0075,98
4.78289e+06,-4.40708e-07,-5.36855e-06,-6.49111e-08,1,0.004455,0,0.009455,0.0075,99
4.75805e+06,-4.38938e-07,-5.36836e-06,-6.49409e-08,1,0.0045,0,0.0095,0.0075,100
4.73321e+06,-4.37168e-07,-5.36817e-06,-6.49707e-08,1,0.004545,0,0.009545,0.0075,101
4.70837e+06,-4.35398e-07,-5.36798e-06,-6.50005e-08,1,0.00459,0,0.00959,0.0075,102
4.68353e+06,-4.33627e-07,-5.36778e-06,-6.50303e-08,1,0.004635,0,0.009635,0.0075,103
4.66579e+06,-4.31879e-07,-5.3675e-06,-6.49077e-08,1,0.00468,0,0.00968,0.0075,104
4.65339e+06,-4.30147e-07,-5.36713e-06,-6.46698e-08,1,0.004725,0,0.009725,0.0075,105
4.641e+06,-4.28415e-07,-5.36677e-06,-6.4432e-08,1,0.00477,0,0.00977,0.0075,106
4.62861e+06,-4.26683e-07,-5.3664e-06,-6.41941e-08,1,0.004815,0,0.009815,0.0075,107
4.61621e+06,-4.24951e-07,-5.36604e-06,-6.39563e-08,1,0.00486,0,0.00986,0.0075,108
4.60382e+06,-4.23219e-07,-5.36568e-06,-6.37184e-08,1,0.004905,0,0.009905,0.0075,109
4.59143e+06,-4.21487e-07,-5.36531e-06,-6.34806e-08,1,0.00495,0,0.00995,0.0075,110
4.57903e+06,-4.19755e-07,-5.36495e-06,-6.32427e-08,1,0.004995,0,0.009995,0.0075,111
4.56664e+06,-4.18023e-07,-5.36459e-06,-6.30049e-08,1,0.00504,0,0.01004,0.0075,112
4.55425e+06,-4.16291e-07,-5.36422e-06,-6.2767e-08,1,0.005085,0,0.010085,0.0075,113
4.54185e+06,-4.14559e-07,-5.36386e-06,-6.25292e-08,1,0.00513,0,0.01013,0.0075,114
4.52946e+06,-4.12827e-07,-5.36349e-06,-6.22913e-08,1,0.005175,0,0.010175,0.0075,115
4.51707e+06,-4.11095e-07,-5.36313e-06,-6.20535e-08,1,0.00522,0,0.01022,0.0075,116
4.50467e+06,-4.09362e-07,-5.36277e-06,-6.18156e-08,1,0.005265,0,0.010265,0.0075,117
4.49228e+06,-4.0763e-07,-5.3624e-06,-6.15778e-08,1,0.00531,0,0.01031,0.0075,118
4.47989e+06,-4.05898e-07,-5.36204e-06,-6.13399e-08,1,0.005355,0,0.010355,0.0075,119
4.46749e+06,-4.04166e-07,-5.36167e-06,-6.11021e-08,1,0.0054,0,0.0104,0.0075,120
4.4551e+06,-4.02434e-07,-5.36131e-06,-6.08642e-08,1,0.005445,0,0.010445,0.0075,121
4.44271e+06,-4.00702e-07,-5.36095e-06,-6.06264e-08,1,0.00549,0,0.01049,0.0075,122
4.43031e+06,-3.9897e-07,-5.36058e-06,-6.03886e-08,1,0.005535,0,0.010535,0.0075,123
4.41792e+06,-3.97238e-07,-5.36022e-06,-6.01507e-08,1,0.00558,0,0.01058,0.0075,124
4.40553e+06,-3.95506e-07,-5.35986e-06,-5.99128e-08,1,0.005625,0,0.010625,0.0075,125
4.39313e+06,-3.93774e-07,-5.35949e-06,-5.9675e-08,1,0.00567,0,0.01067,0.0075,126
4.38074e+06,-3.92042e-07,-5.35913e-06,-5.94372e-08,1,0.005715,0,0.010715,0.0075,127
4.36835e+06,-3.9031e-07,-5.35876e-06,-5.91993e-08,1,0.00576,0,0.01076,0.0075,128
4.35596e+06,-3.88578e-07,-5.3584e-06,-5.89615e-08,1,0.005805,0,0.010805,0.0075,129
4.34356e+06,-3.86846e-07,-5.35804e-06,-5.87236e-08,1,0.00585,0,0.01085,0.0075,130
4.33117e+06,-3.85114e-07,-5.35767e-06,-5.84858e-08,1,0.005895,0,0.010895,0.0075,131
4.31878e+06,-3.83382e-07,-5.35731e-06,-5.82479e-08,1,0.00594,0,0.01094,0.0075,132
4.30638e+06,-3.8165e-07,-5.35695e-06,-5.80101e-08,1,0.005985,0,0.010985,0.0075,133
4.29399e+06,-3.79918e-07,-5.35658e-06,-5.77722e-08,1,0.00603,0,0.01103,0.0075,134
4.2816e+06,-3.78186e-07,-5.35622e-06,-5.75344e-08,1,0.006075,0,0.011075,0.0075,135
4.2692e+06,-3.76454e-07,-5.35585e-06,-5.72965e-08,1,0.00612,0,0.01112,0.0075,136
4.25681e+06,-3.74722e-07,-5.35549e-06,-5.70587e-08,1,0.006165,0,0.011165,0.0075,137
4.24442e+06,-3.7299e-07,-5.35513e-06,-5.68208e-08,1,0.00621,0,0.01121,0.0075,138
4.23202e+06,-3.71258e-07,-5.35476e-06,-5.6583e-08,1,0.006255,0,0.011255,0.0075,139
4.21963e+06,-3.69526e-07,-5.3544e-06,-5.63451e-08,1,0.0063,0,0.0113,0.0075,140
4.20724e+06,-3.67794e-07,-5.35403e-06,-5.61073e-08,1,0.006345,0,0.011345,0.0075,141
4.19484e+06,-3.66062e-07,-5.35367e-06,-5.58694e-08,1,0.00639,0,0.01139,0.0075,142
4.18245e+06,-3.6433e-07,-5.35331e-06,-5.56316e-08,1,0.006435,0,0.011435,0.0075,143
4.17006e+06,-3.62598e-07,-5.35294e-06,-5.53937e-08,1,0.00648,0,0.01148,0.0075,144
4.15766e+06,-3.60866e-07,-5.35258e-06,-5.51559e-08,1,0.006525,0,0.011525,0.0075,145
4.14527e+06,-3.59134e-07,-5.35222e-06,-5.4918e-08,1,0.00657,0,0.01157,0.0075,146
4.13288e+06,-3.57401e-07,-5.35185e-06,-5.46802e-08,1,0.006615,0,0.011615,0.0075,147
4.12048e+06,-3.55669e-07,-5.35149e-06,-5.44423e-08,1,0.00666,0,0.01166,0.0075,148
4.10809e+06,-3.53937e-07,-5.35112e-06,-5.42045e-08,1,0.006705,0,0.011705,0.0075,149
4.0957e+06,-3.52205e-07,-5.35076e-06,-5.39666e-08,1,0.00675,0,0.01175,0.0075,150
4.0833e+06,-3.50473e-07,-5.3504e-06,-5.37288e-08,1,0.006795,0,0.011795,0.0075,151
4.07091e+06,-3.48741e-07,-5.35003e-06,-5.34909e-08,1,0.00684,0,0.01184,0.0075,152
4.05852e+06,-3.47009e-07,-5.34967e-06,-5.32531e-08,1,0.006885,0,0.011885,0.0075,153
4.04612e+06,-3.45277e-07,-5.3493e-06,-5.30152e-08,1,0.00693,0,0.01193,0.0075,154
4.03373e+06,-3.43545e-07,-5.34894e-06,-5.27774e-08,1,0.006975,0,0.011975,0.0075,155
4.02134e+06,-3.41813e-07,-5.34858e-06,-5.25395e-08,1,0.00702,0,0.01202,0.0075,156
4.00894e+06,-3.40081e-07,-5.34821e-06,-5.23017e-08,1,0.007065,0,0.012065,0.0075,157
3.99655e+06,-3.38349e-07,-5.34785e-06,-5.20639e-08,1,0.00711,0,0.01211,0.0075,158
3.98416e+06,-3.36617e-07,-5.34749e-06,-5.1826e-08,1,0.007155,0,0.012155,0.0075,159
3.97177e+06,-3.34885e-07,-5.34712e-06,-5.15882e-08,1,0.0072,0,0.0122,0.0075,160
3.95937e+06,-3.33153e-07,-5.34676e-06,-5.13503e-08,1,0.007245,0,0.012245,0.0075,161
3.94834e+06,-3.3148e-07,-5.34641e-06,-5.11588e-08,1,0.00729,0,0.01229,0.0075,162
3.94045e+06,-3.29944e-07,-5.34609e-06,-5.10736e-08,1,0.007335,0,0.012335,0.0075,163
3.93256e+06,-3.28407e-07,-5.34577e-06,-5.09885e-08,1,0.00738,0,0.01238,0.0075,164
3.92466e+06,-3.2687e-07,-5.34545e-06,-5.09033e-08,1,0.007425,0,0.012425,0.0075,165
3.91677e+06,-3.25334e-07,-5.34514e-06,-5.08182e-08,1,0.00747,0,0.01247,0.0075,166
3.90887e+06,-3.23797e-07,-5.34482e-06,-5.0733e-08,1,0.007515,0,0.012515,0.0075,167
3.90098e+06,-3.2226e-07,-5.3445e-06,-5.06478e-08,1,0.00756,0,0.01256,0.0075,168
3.89309e+06,-3.20724e-07,-5.34418e-06,-5.05627e-08,1,0.007605,0,0.012605,0.0075,169
3.88519e+06,-3.19187e-07,-5.34386e-06,-5.04775e-08,1,0.00765,0,0.01265,0.0075,170
3.8773e+06,-3.1765e-07,-5.34354e-06,-5.03924e-08,1,0.007695,0,0.012695,0.0075,171
3.8694e+06,-3.16114e-07,-5.34323e-06,-5.03072e-08,1,0.00774,0,0.01274,0.0075,172
3.86151e+06,-3.14577e-07,-5.34291e-06,-5.02221e-08,1,0.007785,0,0.012785,0.0075,173
3.85361e+06,-3.1304e-07,-5.34259e-06,-5.01369e-08,1,0.00783,0,0.01283,0.0075,174
3.84572e+06,-3.11504e-07,-5.34227e-06,-5.00518e-08,1,0.007875,0,0.012875,0.0075,175
3.83783e+06,-3.09967e-07,-5.34195e-06,-4.99666e-08,1,0.00792,0,0.01292,0.0075,176
3.82993e+06,-3.0843e-07,-5.34164e-06,-4.98814e-08,1,0.007965,0,0.012965,0.0075,177
3.82204e+06,-3.06894e-07,-5.34132e-06,-4.97963e-08,1,0.00801,0,0.01301,0.0075,178
3.81414e+06,-3.05357e-07,-5.341e-06,-4.97111e-08,1,0.008055,0,0.013055,0.0075,179
3.80625e+06,-3.0382e-07,-5.34068e-06,-4.9626e-08,1,0.0081,0,0.0131,0.0075,180
3.79836e+06,-3.02284e-07,-5.34036e-06,-4.95408e-08,1,0.008145,0,0.013145,0.0075,181
3.79046e+06,-3.00747e-07,-5.34004e-06,-4.94557e-08,1,0.00819,0,0.01319,0.0075,182
3.78257e+06,-2.99211e-07,-5.33973e-06,-4.93705e-08,1,0.008235,0,0.013235,0.0075,183
3.77467e+06,-2.97674e-07,-5.33941e-06,-4.92854e-08,1,0.00828,0,0.01328,0.0075,184
3.76678e+06,-2.96137e-07,-5.33909e-06,-4.92002e-08,1,0.008325,0,0.013325,0.0075,185
3.75889e+06,-2.94601e-07,-5.33877e-06,-4.91151e-08,1,0.00837,0,0.01337,0.0075,186
3.75099e+06,-2.93064e-07,-5.33845e-06,-4.90299e-08,1,0.008415,0,0.013415,0.0075,187
3.7431e+06,-2.91527e-07,-5.33813e-06,-4.89447e-08,1,0.00846,0,0.01346,0.0075,188
3.7352e+06,-2.89991e-07,-5.33782e-06,-4.88596e-08,1,0.008505,0,0.013505,0.0075,189
3.72731e+06,-2.88454e-07,-5.3375e-06,-4.87744e-08,1,0.00855,0,0.01355,0.0075,190
3.71942e+06,-2.86917e-07,-5.33718e-06,-4.86893e-08,1,0.008595,0,0.013595,0.0075,191
3.71152e+06,-2.85381e-07,-5.33686e-06,-4.86041e-08,1,0.00864,0,0.01364,0.0075,192
3.70363e+06,-2.83844e-07,-5.33654e-06,-4.8519e-08,1,0.008685,0,0.013685,0.0075,193
3.69573e+06,-2.82307e-07,-5.33623e-06,-4.84338e-08,1,0.00873,0,0.01373,0.0075,194
3.68784e+06,-2.80771e-07,-5.33591e-06,-4.83487e-08,1,0.008775,0,0.013775,0.0075,195
3.67995e+06,-2.79234e-07,-5.33559e-06,-4.82635e-08,1,0.00882,0,0.01382,0.0075,196
