sigmaEq,uN:0,uN:1,uN:2,vtkValidPointMask,arc_length,Points:0,Points:1,Points:2,Point ID
2.65574e+06,2.73239e-08,-5.27006e-06,-1.79324e-08,1,0.01773,0,0.02273,0.0075,394
2.6517e+06,2.8877e-08,-5.26973e-06,-1.7751e-08,1,0.017775,0,0.022775,0.0075,395
2.64765e+06,3.04301e-08,-5.26939e-06,-1.75696e-08,1,0.01782,0,0.02282,0.0075,396
2.64361e+06,3.19832e-08,-5.26905e-06,-1.73882e-08,1,0.017865,0,0.022865,0.0075,397
2.63957e+06,3.35363e-08,-5.26872e-06,-1.72068e-08,1,0.01791,0,0.02291,0.0075,398
2.63552e+06,3.50894e-08,-5.26838e-06,-1.70254e-08,1,0.017955,0,0.022955,0.0075,399
2.63148e+06,3.66424e-08,-5.26804e-06,-1.6844e-08,1,0.018,0,0.023,0.0075,400
2.62992e+06,3.81765e-08,-5.26778e-06,-1.67148e-08,1,0.018045,0,0.023045,0.0075,401
2.63004e+06,3.96978e-08,-5.26755e-06,-1.66206e-08,1,0.01809,0,0.02309,0.0075,402
2.63016e+06,4.12191e-08,-5.26733e-06,-1.65263e-08,1,0.018135,0,0.023135,0.0075,403
2.63028e+06,4.27404e-08,-5.26711e-06,-1.64321e-08,1,0.01818,0,0.02318,0.0075,404
2.63039e+06,4.42617e-08,-5.26688e-06,-1.63378e-08,1,0.018225,0,0.023225,0.0075,405
2.63051e+06,4.57829e-08,-5.26666e-06,-1.62436e-08,1,0.01827,0,0.02327,0.0075,406
2.63062e+06,4.73042e-08,-5.26644e-06,-1.61493e-08,1,0.018315,0,0.023315,0.0075,407
2.63074e+06,4.88255e-08,-5.26621e-06,-1.60551e-08,1,0.01836,0,0.02336,0.0075,408
2.63086e+06,5.03468e-08,-5.26599e-06,-1.59608e-08,1,0.018405,0,0.023405,0.0075,409
2.63098e+06,5.18681e-08,-5.26577e-06,-1.58666e-08,1,0.01845,0,0.02345,0.0075,410
2.63109e+06,5.33894e-08,-5.26555e-06,-1.57723e-08,1,0.018495,0,0.023495,0.0075,411
2.63121e+06,5.49107e-08,-5.26532e-06,-1.56781e-08,1,0.01854,0,0.02354,0.0075,412
2.63133e+06,5.6432e-08,-5.2651e-06,-1.55838e-08,1,0.018585,0,0.023585,0.0075,413
2.63144e+06,5.79533e-08,-5.26488e-06,-1.54896e-08,1,0.01863,0,0.02363,0.0075,414
2.63156e+06,5.94746e-08,-5.26465e-06,-1.53953e-08,1,0.018675,0,0.023675,0.0075,415
2.63168e+06,6.09958e-08,-5.26443e-06,-1.53011e-08,1,0.01872,0,0.02372,0.0075,416
2.63179e+06,6.25171e-08,-5.26421e-06,-1.52068e-08,1,0.018765,0,0.023765,0.0075,417
2.63191e+06,6.40385e-08,-5.26398e-06,-1.51126e-08,1,0.01881,0,0.02381,0.0075,418
2.63203e+06,6.55597e-08,-5.26376e-06,-1.50184e-08,1,0.018855,0,0.023855,0.0075,419
2.63214e+06,6.7081e-08,-5.26354e-06,-1.49241e-08,1,0.0189,0,0.0239,0.0075,420
2.63226e+06,6.86023e-08,-5.26331e-06,-1.48299e-08,1,0.018945,0,0.023945,0.0075,421
2.63238e+06,7.01236e-08,-5.26309e-06,-1.47356e-08,1,0.01899,0,0.02399,0.0075,422
2.63249e+06,7.16449e-08,-5.26287e-06,-1.46414e-08,1,0.019035,0,0.024035,0.0075,423
2.63261e+06,7.31662e-08,-5.26264e-06,-1.45471e-08,1,0.01908,0,0.02408,0.0075,424
2.63273e+06,7.46875e-08,-5.26242e-06,-1.44529e-08,1,0.019125,0,0.024125,0.0075,425
2.63284e+06,7.62087e-08,-5.2622e-06,-1.43586e-08,1,0.01917,0,0.02417,0.0075,426
2.63296e+06,7.773e-08,-5.26197e-06,-1.42644e-08,1,0.019215,0,0.024215,0.0075,427
2.63308e+06,7.92513e-08,-5.26175e-06,-1.41701e-08,1,0.01926,0,0.02426,0.0075,428
2.63319e+06,8.07726e-08,-5.26153e-06,-1.40759e-08,1,0.019305,0,0.024305,0.0075,429
2.63331e+06,8.22939e-08,-5.26131e-06,-1.39816e-08,1,0.01935,0,0.02435,0.0075,430
2.63343e+06,8.38152e-08,-5.26108e-06,-1.38874e-08,1,0.019395,0,0.024395,0.0075,431
2.63354e+06,8.53365e-08,-5.26086e-06,-1.37931e-08,1,0.01944,0,0.02444,0.0075,432
2.63366e+06,8.68578e-08,-5.26064e-06,-1.36989e-08,1,0.019485,0,0.024485,0.0075,433
2.63378e+06,8.83791e-08,-5.26041e-06,-1.36046e-08,1,0.01953,0,0.02453,0.0075,434
2.63389e+06,8.99004e-08,-5.26019e-06,-1.35104e-08,1,0.019575,0,0.024575,0.0075,435
2.63401e+06,9.14217e-08,-5.25997e-06,-1.34161e-08,1,0.01962,0,0.02462,0.0075,436
2.63413e+06,9.29429e-08,-5.25974e-06,-1.33219e-08,1,0.019665,0,0.024665,0.0075,437
2.63424e+06,9.44642e-08,-5.25952e-06,-1.32276e-08,1,0.01971,0,0.02471,0.0075,438
2.63436e+06,9.59856e-08,-5.2593e-06,-1.31334e-08,1,0.019755,0,0.024755,0.0075,439
2.63448e+06,9.75068e-08,-5.25907e-06,-1.30391e-08,1,0.0198,0,0.0248,0.0075,440
2.63459e+06,9.90281e-08,-5.25885e-06,-1.29449e-08,1,0.019845,0,0.024845,0.0075,441
2.63471e+06,1.00549e-07,-5.25863e-06,-1.28506e-08,1,0.01989,0,0.02489,0.0075,442
2.63483e+06,1.02071e-07,-5.25841e-06,-1.27564e-08,1,0.019935,0,0.024935,0.0075,443
2.63494e+06,1.03592e-07,-5.25818e-06,-1.26622e-08,1,0.01998,0,0.02498,0.0075,444
2.63506e+06,1.05113e-07,-5.25796e-06,-1.25679e-08,1,0.020025,0,0.025025,0.0075,445
2.63518e+06,1.06635e-07,-5.25774e-06,-1.24737e-08,1,0.02007,0,0.02507,0.0075,446
2.63529e+06,1.08156e-07,-5.25751e-06,-1.23794e-08,1,0.020115,0,0.025115,0.0075,447
2.63541e+06,1.09677e-07,-5.25729e-06,-1.22852e-08,1,0.02016,0,0.02516,0.0075,448
2.63553e+06,1.11198e-07,-5.25707e-06,-1.21909e-08,1,0.020205,0,0.025205,0.0075,449
2.63564e+06,1.1272e-07,-5.25684e-06,-1.20967e-08,1,0.02025,0,0.02525,0.0075,450
2.63576e+06,1.14241e-07,-5.25662e-06,-1.20024e-08,1,0.020295,0,0.025295,0.0075,451
2.63588e+06,1.15762e-07,-5.2564e-06,-1.19082e-08,1,0.02034,0,0.02534,0.0075,452
2.636e+06,1.17284e-07,-5.25617e-06,-1.18139e-08,1,0.020385,0,0.025385,0.0075,453
2.63611e+06,1.18805e-07,-5.25595e-06,-1.17197e-08,1,0.02043,0,0.02543,0.0075,454
2.63623e+06,1.20326e-07,-5.25573e-06,-1.16254e-08,1,0.020475,0,0.025475,0.0075,455
2.63635e+06,1.21847e-07,-5.2555e-06,-1.15312e-08,1,0.02052,0,0.02552,0.0075,456
2.63646e+06,1.23369e-07,-5.25528e-06,-1.14369e-08,1,0.020565,0,0.025565,0.0075,457
2.63658e+06,1.2489e-07,-5.25506e-06,-1.13427e-08,1,0.02061,0,0.02561,0.0075,458
2.6367e+06,1.26411e-07,-5.25484e-06,-1.12484e-08,1,0.020655,0,0.025655,0.0075,459
2.63681e+06,1.27933e-07,-5.25461e-06,-1.11542e-08,1,0.0207,0,0.0257,0.0075,460
2.63693e+06,1.29454e-07,-5.25439e-06,-1.10599e-08,1,0.020745,0,0.025745,0.0075,461
2.63705e+06,1.30975e-07,-5.25417e-06,-1.09657e-08,1,0.02079,0,0.02579,0.0075,462
2.63716e+06,1.32496e-07,-5.25394e-06,-1.08714e-08,1,0.020835,0,0.025835,0.0075,463
2.63728e+06,1.34018e-07,-5.25372e-06,-1.07772e-08,1,0.02088,0,0.02588,0.0075,464
2.6374e+06,1.35539e-07,-5.2535e-06,-1.06829e-08,1,0.020925,0,0.025925,0.0075,465
2.63751e+06,1.3706e-07,-5.25327e-06,-1.05887e-08,1,0.02097,0,0.02597,0.0075,466
2.63763e+06,1.38582e-07,-5.25305e-06,-1.04944e-08,1,0.021015,0,0.026015,0.0075,467
2.63775e+06,1.40103e-07,-5.25283e-06,-1.04002e-08,1,0.02106,0,0.02606,0.0075,468
2.63786e+06,1.41624e-07,-5.2526e-06,-1.0306e-08,1,0.021105,0,0.026105,0.0075,469
2.63798e+06,1.43146e-07,-5.25238e-06,-1.02117e-08,1,0.02115,0,0.02615,0.0075,470
2.6381e+06,1.44667e-07,-5.25216e-06,-1.01175e-08,1,0.021195,0,0.026195,0.0075,471
2.63821e+06,1.46188e-07,-5.25193e-06,-1.00232e-08,1,0.02124,0,0.02624,0.0075,472
2.63833e+06,1.47709e-07,-5.25171e-06,-9.92896e-09,1,0.021285,0,0.026285,0.0075,473
2.63845e+06,1.49231e-07,-5.25149e-06,-9.83472e-09,1,0.02133,0,0.02633,0.0075,474
2.63856e+06,1.50752e-07,-5.25127e-06,-9.74047e-09,1,0.021375,0,0.026375,0.0075,475
2.63868e+06,1.52273e-07,-5.25104e-06,-9.64622e-09,1,0.02142,0,0.02642,0.0075,476
2.6388e+06,1.53795e-07,-5.25082e-06,-9.55197e-09,1,0.021465,0,0.026465,0.0075,477
2.63891e+06,1.55316e-07,-5.2506e-06,-9.45772e-09,1,0.02151,0,0.02651,0.0075,478
2.63903e+06,1.56837e-07,-5.25037e-06,-9.36348e-09,1,0.021555,0,0.026555,0.0075,479
2.63915e+06,1.58358e-07,-5.25015e-06,-9.26923e-09,1,0.0216,0,0.0266,0.0075,480
2.63926e+06,1.5988e-07,-5.24993e-06,-9.17498e-09,1,0.021645,0,0.026645,0.0075,481
2.63938e+06,1.61401e-07,-5.2497e-06,-9.08073e-09,1,0.02169,0,0.02669,0.0075,482
2.6395e+06,1.62922e-07,-5.24948e-06,-8.98648e-09,1,0.021735,0,0.026735,0.0075,483
2.63961e+06,1.64444e-07,-5.24926e-06,-8.89224e-09,1,0.02178,0,0.02678,0.0075,484
2.63973e+06,1.65965e-07,-5.24903e-06,-8.79799e-09,1,0.021825,0,0.026825,0.0075,485
2.63985e+06,1.67486e-07,-5.24881e-06,-8.70374e-09,1,0.02187,0,0.02687,0.0075,486
2.63996e+06,1.69007e-07,-5.24859e-06,-8.60949e-09,1,0.021915,0,0.026915,0.0075,487
2.64008e+06,1.70529e-07,-5.24836e-06,-8.51524e-09,1,0.02196,0,0.02696,0.0075,488
2.6402e+06,1.7205e-07,-5.24814e-06,-8.421e-09,1,0.022005,0,0.027005,0.0075,489
2.64031e+06,1.73571e-07,-5.24792e-06,-8.32675e-09,1,0.02205,0,0.02705,0.0075,490
2.64043e+06,1.75093e-07,-5.2477e-06,-8.2325e-09,1,0.022095,0,0.027095,0.0075,491
2.64055e+06,1.76614e-07,-5.24747e-06,-8.13825e-09,1,0.02214,0,0.02714,0.0075,492
2.64066e+06,1.78135e-07,-5.24725e-06,-8.044e-09,1,0.022185,0,0.027185,0.0075,493
2.64078e+06,1.79656e-07,-5.24703e-06,-7.94976e-09,1,0.02223,0,0.02723,0.0075,494
2.6409e+06,1.81178e-07,-5.2468e-06,-7.85551e-09,1,0.022275,0,0.027275,0.0075,495
2.64102e+06,1.82699e-07,-5.24658e-06,-7.76126e-09,1,0.02232,0,0.02732,0.0075,496
2.64113e+06,1.8422e-07,-5.24636e-06,-7.66701e-09,1,0.022365,0,0.027365,0.0075,497
2.64125e+06,1.85742e-07,-5.24613e-06,-7.57276e-09,1,0.02241,0,0.02741,0.0075,498
2.64137e+06,1.87263e-07,-5.24591e-06,-7.47852e-09,1,0.022455,0,0.027455,0.0075,499
2.64148e+06,1.88784e-07,-5.24569e-06,-7.38427e-09,1,0.0225,0,0.0275,0.0075,500
2.6416e+06,1.90306e-07,-5.24546e-06,-7.29002e-09,1,0.022545,0,0.027545,0.0075,501
2.64172e+06,1.91827e-07,-5.24524e-06,-7.19577e-09,1,0.02259,0,0.02759,0.0075,502
2.64183e+06,1.93348e-07,-5.24502e-06,-7.10152e-09,1,0.022635,0,0.027635,0.0075,503
2.64195e+06,1.94869e-07,-5.24479e-06,-7.00728e-09,1,0.02268,0,0.02768,0.0075,504
2.64207e+06,1.96391e-07,-5.24457e-06,-6.91303e-09,1,0.022725,0,0.027725,0.0075,505
2.64218e+06,1.97912e-07,-5.24435e-06,-6.81878e-09,1,0.02277,0,0.02777,0.0075,506
2.6423e+06,1.99433e-07,-5.24413e-06,-6.72453e-09,1,0.022815,0,0.027815,0.0075,507
2.64242e+06,2.00955e-07,-5.2439e-06,-6.63028e-09,1,0.02286,0,0.02786,0.0075,508
2.64253e+06,2.02476e-07,-5.24368e-06,-6.53604e-09,1,0.022905,0,0.027905,0.0075,509
2.64265e+06,2.03997e-07,-5.24346e-06,-6.44179e-09,1,0.02295,0,0.02795,0.0075,510
2.64277e+06,2.05518e-07,-5.24323e-06,-6.34754e-09,1,0.022995,0,0.027995,0.0075,511
2.64288e+06,2.0704e-07,-5.24301e-06,-6.25329e-09,1,0.02304,0,0.02804,0.0075,512
2.643e+06,2.08561e-07,-5.24279e-06,-6.15904e-09,1,0.023085,0,0.028085,0.0075,513
2.64312e+06,2.10082e-07,-5.24256e-06,-6.0648e-09,1,0.02313,0,0.02813,0.0075,514
2.64323e+06,2.11604e-07,-5.24234e-06,-5.97055e-09,1,0.023175,0,0.028175,0.0075,515
2.64335e+06,2.13125e-07,-5.24212e-06,-5.8763e-09,1,0.02322,0,0.02822,0.0075,516
2.64347e+06,2.14646e-07,-5.24189e-06,-5.78205e-09,1,0.023265,0,0.028265,0.0075,517
2.64358e+06,2.16167e-07,-5.24167e-06,-5.6878e-09,1,0.02331,0,0.02831,0.0075,518
2.6437e+06,2.17689e-07,-5.24145e-06,-5.59356e-09,1,0.023355,0,0.028355,0.0075,519
2.64382e+06,2.1921e-07,-5.24122e-06,-5.49931e-09,1,0.0234,0,0.0284,0.0075,520
2.64393e+06,2.20731e-07,-5.241e-06,-5.40506e-09,1,0.023445,0,0.028445,0.0075,521
2.64405e+06,2.22253e-07,-5.24078e-06,-5.31081e-09,1,0.02349,0,0.02849,0.0075,522
2.64417e+06,2.23774e-07,-5.24056e-06,-5.21656e-09,1,0.023535,0,0.028535,0.0075,523
2.64428e+06,2.25295e-07,-5.24033e-06,-5.12232e-09,1,0.02358,0,0.02858,0.0075,524
2.6444e+06,2.26817e-07,-5.24011e-06,-5.02807e-09,1,0.023625,0,0.028625,0.0075,525
2.64452e+06,2.28338e-07,-5.23989e-06,-4.93382e-09,1,0.02367,0,0.02867,0.0075,526
2.64463e+06,2.29859e-07,-5.23966e-06,-4.83957e-09,1,0.023715,0,0.028715,0.0075,527
2.64475e+06,2.3138e-07,-5.23944e-06,-4.74532e-09,1,0.02376,0,0.02876,0.0075,528
2.64487e+06,2.32902e-07,-5.23922e-06,-4.65108e-09,1,0.023805,0,0.028805,0.0075,529
2.64498e+06,2.34423e-07,-5.23899e-06,-4.55683e-09,1,0.02385,0,0.02885,0.0075,530
2.6451e+06,2.35944e-07,-5.23877e-06,-4.46258e-09,1,0.023895,0,0.028895,0.0075,531
2.64522e+06,2.37466e-07,-5.23855e-06,-4.36833e-09,1,0.02394,0,0.02894,0.0075,532
2.64533e+06,2.38987e-07,-5.23832e-06,-4.27408e-09,1,0.023985,0,0.028985,0.0075,533
2.64545e+06,2.40508e-07,-5.2381e-06,-4.17984e-09,1,0.02403,0,0.02903,0.0075,534
2.64557e+06,2.42029e-07,-5.23788e-06,-4.08559e-09,1,0.024075,0,0.029075,0.0075,535
2.64568e+06,2.43551e-07,-5.23765e-06,-3.99134e-09,1,0.02412,0,0.02912,0.0075,536
2.6458e+06,2.45072e-07,-5.23743e-06,-3.89709e-09,1,0.024165,0,0.029165,0.0075,537
2.64592e+06,2.46593e-07,-5.23721e-06,-3.80284e-09,1,0.02421,0,0.02921,0.0075,538
2.64604e+06,2.48115e-07,-5.23699e-06,-3.7086e-09,1,0.024255,0,0.029255,0.0075,539
2.64615e+06,2.49636e-07,-5.23676e-06,-3.61435e-09,1,0.0243,0,0.0293,0.0075,540
2.64627e+06,2.51157e-07,-5.23654e-06,-3.5201e-09,1,0.024345,0,0.029345,0.0075,541
2.64639e+06,2.52678e-07,-5.23632e-06,-3.42585e-09,1,0.02439,0,0.02939,0.0075,542
2.6465e+06,2.542e-07,-5.23609e-06,-3.3316e-09,1,0.024435,0,0.029435,0.0075,543
2.64662e+06,2.55721e-07,-5.23587e-06,-3.23736e-09,1,0.02448,0,0.02948,0.0075,544
2.64674e+06,2.57242e-07,-5.23565e-06,-3.14311e-09,1,0.024525,0,0.029525,0.0075,545
2.64685e+06,2.58764e-07,-5.23542e-06,-3.04886e-09,1,0.02457,0,0.02957,0.0075,546
2.64697e+06,2.60285e-07,-5.2352e-06,-2.95461e-09,1,0.024615,0,0.029615,0.0075,547
2.64709e+06,2.61806e-07,-5.23498e-06,-2.86037e-09,1,0.02466,0,0.02966,0.0075,548
2.6472e+06,2.63328e-07,-5.23475e-06,-2.76612e-09,1,0.024705,0,0.029705,0.0075,549
2.64732e+06,2.64849e-07,-5.23453e-06,-2.67187e-09,1,0.02475,0,0.02975,0.0075,550
2.64744e+06,2.6637e-07,-5.23431e-06,-2.57762e-09,1,0.024795,0,0.029795,0.0075,551
2.64755e+06,2.67891e-07,-5.23408e-06,-2.48337e-09,1,0.02484,0,0.02984,0.0075,552
2.64767e+06,2.69413e-07,-5.23386e-06,-2.38913e-09,1,0.024885,0,0.029885,0.0075,553
2.64779e+06,2.70934e-07,-5.23364e-06,-2.29488e-09,1,0.02493,0,0.02993,0.0075,554
2.6479e+06,2.72455e-07,-5.23342e-06,-2.20063e-09,1,0.024975,0,0.029975,0.0075,555
2.64802e+06,2.73977e-07,-5.23319e-06,-2.10638e-09,1,0.02502,0,0.03002,0.0075,556
2.64814e+06,2.75498e-07,-5.23297e-06,-2.01213e-09,1,0.025065,0,0.030065,0.0075,557
2.64825e+06,2.77019e-07,-5.23275e-06,-1.91789e-09,1,0.02511,0,0.03011,0.0075,558
2.64837e+06,2.7854e-07,-5.23252e-06,-1.82364e-09,1,0.025155,0,0.030155,0.0075,559
2.64849e+06,2.80062e-07,-5.2323e-06,-1.72939e-09,1,0.0252,0,0.0302,0.0075,560
2.6486e+06,2.81583e-07,-5.23208e-06,-1.63514e-09,1,0.025245,0,0.030245,0.0075,561
2.64872e+06,2.83104e-07,-5.23185e-06,-1.54089e-09,1,0.02529,0,0.03029,0.0075,562
2.64884e+06,2.84626e-07,-5.23163e-06,-1.44665e-09,1,0.025335,0,0.030335,0.0075,563
2.64895e+06,2.86147e-07,-5.23141e-06,-1.3524e-09,1,0.02538,0,0.03038,0.0075,564
2.64907e+06,2.87668e-07,-5.23118e-06,-1.25815e-09,1,0.025425,0,0.030425,0.0075,565
2.64919e+06,2.89189e-07,-5.23096e-06,-1.1639e-09,1,0.02547,0,0.03047,0.0075,566
2.6493e+06,2.90711e-07,-5.23074e-06,-1.06966e-09,1,0.025515,0,0.030515,0.0075,567
2.64942e+06,2.92232e-07,-5.23051e-06,-9.75408e-10,1,0.02556,0,0.03056,0.0075,568
2.64954e+06,2.93753e-07,-5.23029e-06,-8.81161e-10,1,0.025605,0,0.030605,0.0075,569
2.64965e+06,2.95275e-07,-5.23007e-06,-7.8691e-10,1,0.02565,0,0.03065,0.0075,570
2.64977e+06,2.96796e-07,-5.22985e-06,-6.92662e-10,1,0.025695,0,0.030695,0.0075,571
2.64989e+06,2.98317e-07,-5.22962e-06,-5.98415e-10,1,0.02574,0,0.03074,0.0075,572
2.65e+06,2.99838e-07,-5.2294e-06,-5.04168e-10,1,0.025785,0,0.030785,0.0075,573
2.65012e+06,3.0136e-07,-5.22918e-06,-4.09921e-10,1,0.02583,0,0.03083,0.0075,574
2.65024e+06,3.02881e-07,-5.22895e-06,-3.1567e-10,1,0.025875,0,0.030875,0.0075,575
2.65035e+06,3.04402e-07,-5.22873e-06,-2.21422e-10,1,0.02592,0,0.03092,0.0075,576
2.65047e+06,3.05924e-07,-5.22851e-06,-1.27175e-10,1,0.025965,0,0.030965,0.0075,577
2.65059e+06,3.07445e-07,-5.22828e-06,-3.29281e-11,1,0.02601,0,0.03101,0.0075,578
2.6507e+06,3.08966e-07,-5.22806e-06,6.13191e-11,1,0.026055,0,0.031055,0.0075,579
2.65082e+06,3.10488e-07,-5.22784e-06,1.5557e-10,1,0.0261,0,0.0311,0.0075,580
2.65094e+06,3.12009e-07,-5.22761e-06,2.49817e-10,1,0.026145,0,0.031145,0.0075,581
2.65106e+06,3.1353e-07,-5.22739e-06,3.44065e-10,1,0.02619,0,0.03119,0.0075,582
2.65117e+06,3.15051e-07,-5.22717e-06,4.38312e-10,1,0.026235,0,0.031235,0.0075,583
2.65129e+06,3.16573e-07,-5.22695e-06,5.32559e-10,1,0.02628,0,0.03128,0.0075,584
2.65141e+06,3.18094e-07,-5.22672e-06,6.2681e-10,1,0.026325,0,0.031325,0.0075,585
2.65152e+06,3.19615e-07,-5.2265e-06,7.21053e-10,1,0.02637,0,0.03137,0.0075,586
2.65164e+06,3.21137e-07,-5.22628e-06,8.15305e-10,1,0.026415,0,0.031415,0.0075,587
2.65176e+06,3.22658e-07,-5.22605e-06,9.09556e-10,1,0.02646,0,0.03146,0.0075,588
2.65187e+06,3.24179e-07,-5.22583e-06,1.0038e-09,1,0.026505,0,0.031505,0.0075,589
2.65199e+06,3.257e-07,-5.22561e-06,1.09805e-09,1,0.02655,0,0.03155,0.0075,590
2.65211e+06,3.27222e-07,-5.22538e-06,1.19229e-09,1,0.026595,0,0.031595,0.0075,591
2.65222e+06,3.28743e-07,-5.22516e-06,1.28654e-09,1,0.02664,0,0.03164,0.0075,592
2.65234e+06,3.30264e-07,-5.22494e-06,1.3808e-09,1,0.026685,0,0.031685,0.0075,593
