sigmaEq,uN:0,uN:1,uN:2,vtkValidPointMask,arc_length,Points:0,Points:1,Points:2,Point ID
2.65246e+06,3.31786e-07,-5.22471e-06,1.47504e-09,1,0.02673,0,0.03173,0.0075,594
2.65257e+06,3.33307e-07,-5.22449e-06,1.56929e-09,1,0.026775,0,0.031775,0.0075,595
2.65269e+06,3.34828e-07,-5.22427e-06,1.66353e-09,1,0.02682,0,0.03182,0.0075,596
2.65281e+06,3.36349e-07,-5.22404e-06,1.75778e-09,1,0.026865,0,0.031865,0.0075,597
2.65292e+06,3.37871e-07,-5.22382e-06,1.85204e-09,1,0.02691,0,0.03191,0.0075,598
2.65304e+06,3.39392e-07,-5.2236e-06,1.94628e-09,1,0.026955,0,0.031955,0.0075,599
2.65316e+06,3.40913e-07,-5.22337e-06,2.04053e-09,1,0.027,0,0.032,0.0075,600
2.65327e+06,3.42435e-07,-5.22315e-06,2.13477e-09,1,0.027045,0,0.032045,0.0075,601
2.65339e+06,3.43956e-07,-5.22293e-06,2.22902e-09,1,0.02709,0,0.03209,0.0075,602
2.65351e+06,3.45477e-07,-5.22271e-06,2.32327e-09,1,0.027135,0,0.032135,0.0075,603
2.65362e+06,3.46998e-07,-5.22248e-06,2.41752e-09,1,0.02718,0,0.03218,0.0075,604
2.65374e+06,3.4852e-07,-5.22226e-06,2.51177e-09,1,0.027225,0,0.032225,0.0075,605
2.65386e+06,3.50041e-07,-5.22204e-06,2.60601e-09,1,0.02727,0,0.03227,0.0075,606
2.65397e+06,3.51562e-07,-5.22181e-06,2.70026e-09,1,0.027315,0,0.032315,0.0075,607
2.65409e+06,3.53084e-07,-5.22159e-06,2.79451e-09,1,0.02736,0,0.03236,0.0075,608
2.65421e+06,3.54605e-07,-5.22137e-06,2.88876e-09,1,0.027405,0,0.032405,0.0075,609
2.65432e+06,3.56126e-07,-5.22114e-06,2.98301e-09,1,0.02745,0,0.03245,0.0075,610
2.65444e+06,3.57647e-07,-5.22092e-06,3.07725e-09,1,0.027495,0,0.032495,0.0075,611
2.65456e+06,3.59169e-07,-5.2207e-06,3.1715e-09,1,0.02754,0,0.03254,0.0075,612
2.65467e+06,3.6069e-07,-5.22047e-06,3.26575e-09,1,0.027585,0,0.032585,0.0075,613
2.65479e+06,3.62211e-07,-5.22025e-06,3.36e-09,1,0.02763,0,0.03263,0.0075,614
2.65491e+06,3.63733e-07,-5.22003e-06,3.45425e-09,1,0.027675,0,0.032675,0.0075,615
2.65502e+06,3.65254e-07,-5.21981e-06,3.54849e-09,1,0.02772,0,0.03272,0.0075,616
2.65514e+06,3.66775e-07,-5.21958e-06,3.64274e-09,1,0.027765,0,0.032765,0.0075,617
2.65526e+06,3.68296e-07,-5.21936e-06,3.73699e-09,1,0.02781,0,0.03281,0.0075,618
2.65537e+06,3.69818e-07,-5.21914e-06,3.83124e-09,1,0.027855,0,0.032855,0.0075,619
2.65549e+06,3.71339e-07,-5.21891e-06,3.92549e-09,1,0.0279,0,0.0329,0.0075,620
2.65561e+06,3.7286e-07,-5.21869e-06,4.01973e-09,1,0.027945,0,0.032945,0.0075,621
2.65572e+06,3.74382e-07,-5.21847e-06,4.11398e-09,1,0.02799,0,0.03299,0.0075,622
2.65584e+06,3.75903e-07,-5.21824e-06,4.20823e-09,1,0.028035,0,0.033035,0.0075,623
2.65596e+06,3.77424e-07,-5.21802e-06,4.30248e-09,1,0.02808,0,0.03308,0.0075,624
2.65608e+06,3.78946e-07,-5.2178e-06,4.39673e-09,1,0.028125,0,0.033125,0.0075,625
2.65619e+06,3.80467e-07,-5.21757e-06,4.49097e-09,1,0.02817,0,0.03317,0.0075,626
2.65631e+06,3.81988e-07,-5.21735e-06,4.58522e-09,1,0.028215,0,0.033215,0.0075,627
2.65643e+06,3.83509e-07,-5.21713e-06,4.67947e-09,1,0.02826,0,0.03326,0.0075,628
2.65654e+06,3.85031e-07,-5.2169e-06,4.77372e-09,1,0.028305,0,0.033305,0.0075,629
2.65666e+06,3.86552e-07,-5.21668e-06,4.86797e-09,1,0.02835,0,0.03335,0.0075,630
2.65678e+06,3.88073e-07,-5.21646e-06,4.96221e-09,1,0.028395,0,0.033395,0.0075,631
2.65689e+06,3.89595e-07,-5.21624e-06,5.05646e-09,1,0.02844,0,0.03344,0.0075,632
2.65877e+06,3.91287e-07,-5.21603e-06,5.1686e-09,1,0.028485,0,0.033485,0.0075,633
2.66165e+06,3.93077e-07,-5.21582e-06,5.29099e-09,1,0.02853,0,0.03353,0.0075,634
2.66454e+06,3.94868e-07,-5.21562e-06,5.41337e-09,1,0.028575,0,0.033575,0.0075,635
2.66742e+06,3.96658e-07,-5.21542e-06,5.53575e-09,1,0.02862,0,0.03362,0.0075,636
2.6703e+06,3.98449e-07,-5.21522e-06,5.65813e-09,1,0.028665,0,0.033665,0.0075,637
2.67319e+06,4.00239e-07,-5.21501e-06,5.7805e-09,1,0.02871,0,0.03371,0.0075,638
2.67607e+06,4.02029e-07,-5.21481e-06,5.90289e-09,1,0.028755,0,0.033755,0.0075,639
2.67895e+06,4.0382e-07,-5.21461e-06,6.02527e-09,1,0.0288,0,0.0338,0.0075,640
2.68184e+06,4.0561e-07,-5.21441e-06,6.14765e-09,1,0.028845,0,0.033845,0.0075,641
2.68472e+06,4.074e-07,-5.2142e-06,6.27003e-09,1,0.02889,0,0.03389,0.0075,642
2.68761e+06,4.09191e-07,-5.214e-06,6.39241e-09,1,0.028935,0,0.033935,0.0075,643
2.69049e+06,4.10981e-07,-5.2138e-06,6.51479e-09,1,0.02898,0,0.03398,0.0075,644
2.69337e+06,4.12772e-07,-5.2136e-06,6.63718e-09,1,0.029025,0,0.034025,0.0075,645
2.69626e+06,4.14562e-07,-5.21339e-06,6.75955e-09,1,0.02907,0,0.03407,0.0075,646
2.69914e+06,4.16352e-07,-5.21319e-06,6.88194e-09,1,0.029115,0,0.034115,0.0075,647
2.70202e+06,4.18143e-07,-5.21299e-06,7.00431e-09,1,0.02916,0,0.03416,0.0075,648
2.70491e+06,4.19933e-07,-5.21279e-06,7.1267e-09,1,0.029205,0,0.034205,0.0075,649
2.70779e+06,4.21723e-07,-5.21258e-06,7.24907e-09,1,0.02925,0,0.03425,0.0075,650
2.71067e+06,4.23514e-07,-5.21238e-06,7.37146e-09,1,0.029295,0,0.034295,0.0075,651
2.71356e+06,4.25304e-07,-5.21218e-06,7.49384e-09,1,0.02934,0,0.03434,0.0075,652
2.71644e+06,4.27094e-07,-5.21198e-06,7.61622e-09,1,0.029385,0,0.034385,0.0075,653
2.71933e+06,4.28885e-07,-5.21177e-06,7.7386e-09,1,0.02943,0,0.03443,0.0075,654
2.72221e+06,4.30675e-07,-5.21157e-06,7.86098e-09,1,0.029475,0,0.034475,0.0075,655
2.72509e+06,4.32466e-07,-5.21137e-06,7.98336e-09,1,0.02952,0,0.03452,0.0075,656
2.72798e+06,4.34256e-07,-5.21117e-06,8.10575e-09,1,0.029565,0,0.034565,0.0075,657
2.73086e+06,4.36046e-07,-5.21096e-06,8.22812e-09,1,0.02961,0,0.03461,0.0075,658
2.73374e+06,4.37837e-07,-5.21076e-06,8.35051e-09,1,0.029655,0,0.034655,0.0075,659
2.73663e+06,4.39627e-07,-5.21056e-06,8.47288e-09,1,0.0297,0,0.0347,0.0075,660
2.73951e+06,4.41417e-07,-5.21036e-06,8.59527e-09,1,0.029745,0,0.034745,0.0075,661
2.7424e+06,4.43208e-07,-5.21015e-06,8.71765e-09,1,0.02979,0,0.03479,0.0075,662
2.74528e+06,4.44998e-07,-5.20995e-06,8.84003e-09,1,0.029835,0,0.034835,0.0075,663
2.74816e+06,4.46789e-07,-5.20975e-06,8.96241e-09,1,0.02988,0,0.03488,0.0075,664
2.75105e+06,4.48579e-07,-5.20955e-06,9.08479e-09,1,0.029925,0,0.034925,0.0075,665
2.75393e+06,4.50369e-07,-5.20934e-06,9.20717e-09,1,0.02997,0,0.03497,0.0075,666
2.75681e+06,4.5216e-07,-5.20914e-06,9.32955e-09,1,0.030015,0,0.035015,0.0075,667
2.7597e+06,4.5395e-07,-5.20894e-06,9.45193e-09,1,0.03006,0,0.03506,0.0075,668
2.76258e+06,4.5574e-07,-5.20874e-06,9.57431e-09,1,0.030105,0,0.035105,0.0075,669
2.76546e+06,4.57531e-07,-5.20853e-06,9.69669e-09,1,0.03015,0,0.03515,0.0075,670
2.76835e+06,4.59321e-07,-5.20833e-06,9.81907e-09,1,0.030195,0,0.035195,0.0075,671
2.77123e+06,4.61112e-07,-5.20813e-06,9.94146e-09,1,0.03024,0,0.03524,0.0075,672
2.77412e+06,4.62902e-07,-5.20793e-06,1.00638e-08,1,0.030285,0,0.035285,0.0075,673
2.777e+06,4.64692e-07,-5.20772e-06,1.01862e-08,1,0.03033,0,0.03533,0.0075,674
2.77988e+06,4.66483e-07,-5.20752e-06,1.03086e-08,1,0.030375,0,0.035375,0.0075,675
2.78277e+06,4.68273e-07,-5.20732e-06,1.0431e-08,1,0.03042,0,0.03542,0.0075,676
2.78565e+06,4.70063e-07,-5.20712e-06,1.05534e-08,1,0.030465,0,0.035465,0.0075,677
2.78853e+06,4.71854e-07,-5.20691e-06,1.06757e-08,1,0.03051,0,0.03551,0.0075,678
2.79142e+06,4.73644e-07,-5.20671e-06,1.07981e-08,1,0.030555,0,0.035555,0.0075,679
2.7943e+06,4.75434e-07,-5.20651e-06,1.09205e-08,1,0.0306,0,0.0356,0.0075,680
2.79718e+06,4.77225e-07,-5.20631e-06,1.10429e-08,1,0.030645,0,0.035645,0.0075,681
2.80007e+06,4.79015e-07,-5.2061e-06,1.11653e-08,1,0.03069,0,0.03569,0.0075,682
2.80295e+06,4.80806e-07,-5.2059e-06,1.12876e-08,1,0.030735,0,0.035735,0.0075,683
2.80584e+06,4.82596e-07,-5.2057e-06,1.141e-08,1,0.03078,0,0.03578,0.0075,684
2.80872e+06,4.84386e-07,-5.2055e-06,1.15324e-08,1,0.030825,0,0.035825,0.0075,685
2.8116e+06,4.86177e-07,-5.20529e-06,1.16548e-08,1,0.03087,0,0.03587,0.0075,686
2.81449e+06,4.87967e-07,-5.20509e-06,1.17772e-08,1,0.030915,0,0.035915,0.0075,687
2.81737e+06,4.89757e-07,-5.20489e-06,1.18995e-08,1,0.03096,0,0.03596,0.0075,688
2.82025e+06,4.91548e-07,-5.20469e-06,1.20219e-08,1,0.031005,0,0.036005,0.0075,689
2.82314e+06,4.93338e-07,-5.20448e-06,1.21443e-08,1,0.03105,0,0.03605,0.0075,690
2.82602e+06,4.95129e-07,-5.20428e-06,1.22667e-08,1,0.031095,0,0.036095,0.0075,691
2.8289e+06,4.96919e-07,-5.20408e-06,1.23891e-08,1,0.03114,0,0.03614,0.0075,692
2.83179e+06,4.98709e-07,-5.20388e-06,1.25115e-08,1,0.031185,0,0.036185,0.0075,693
2.83467e+06,5.005e-07,-5.20367e-06,1.26338e-08,1,0.03123,0,0.03623,0.0075,694
2.83756e+06,5.0229e-07,-5.20347e-06,1.27562e-08,1,0.031275,0,0.036275,0.0075,695
2.84044e+06,5.0408e-07,-5.20327e-06,1.28786e-08,1,0.03132,0,0.03632,0.0075,696
2.84332e+06,5.05871e-07,-5.20307e-06,1.3001e-08,1,0.031365,0,0.036365,0.0075,697
2.84621e+06,5.07661e-07,-5.20286e-06,1.31234e-08,1,0.03141,0,0.03641,0.0075,698
2.84909e+06,5.09452e-07,-5.20266e-06,1.32457e-08,1,0.031455,0,0.036455,0.0075,699
2.85197e+06,5.11242e-07,-5.20246e-06,1.33681e-08,1,0.0315,0,0.0365,0.0075,700
2.85486e+06,5.13032e-07,-5.20226e-06,1.34905e-08,1,0.031545,0,0.036545,0.0075,701
2.85774e+06,5.14823e-07,-5.20206e-06,1.36129e-08,1,0.03159,0,0.03659,0.0075,702
2.86062e+06,5.16613e-07,-5.20185e-06,1.37353e-08,1,0.031635,0,0.036635,0.0075,703
2.86351e+06,5.18403e-07,-5.20165e-06,1.38576e-08,1,0.03168,0,0.03668,0.0075,704
2.86639e+06,5.20194e-07,-5.20145e-06,1.398e-08,1,0.031725,0,0.036725,0.0075,705
2.86928e+06,5.21984e-07,-5.20125e-06,1.41024e-08,1,0.03177,0,0.03677,0.0075,706
2.87216e+06,5.23774e-07,-5.20104e-06,1.42248e-08,1,0.031815,0,0.036815,0.0075,707
2.87504e+06,5.25565e-07,-5.20084e-06,1.43472e-08,1,0.03186,0,0.03686,0.0075,708
2.87793e+06,5.27355e-07,-5.20064e-06,1.44695e-08,1,0.031905,0,0.036905,0.0075,709
2.88081e+06,5.29146e-07,-5.20044e-06,1.45919e-08,1,0.03195,0,0.03695,0.0075,710
2.88369e+06,5.30936e-07,-5.20023e-06,1.47143e-08,1,0.031995,0,0.036995,0.0075,711
2.88658e+06,5.32726e-07,-5.20003e-06,1.48367e-08,1,0.03204,0,0.03704,0.0075,712
2.88946e+06,5.34517e-07,-5.19983e-06,1.49591e-08,1,0.032085,0,0.037085,0.0075,713
2.89234e+06,5.36307e-07,-5.19963e-06,1.50815e-08,1,0.03213,0,0.03713,0.0075,714
2.89523e+06,5.38097e-07,-5.19942e-06,1.52038e-08,1,0.032175,0,0.037175,0.0075,715
2.89811e+06,5.39888e-07,-5.19922e-06,1.53262e-08,1,0.03222,0,0.03722,0.0075,716
2.901e+06,5.41678e-07,-5.19902e-06,1.54486e-08,1,0.032265,0,0.037265,0.0075,717
2.90388e+06,5.43469e-07,-5.19882e-06,1.5571e-08,1,0.03231,0,0.03731,0.0075,718
2.90676e+06,5.45259e-07,-5.19861e-06,1.56934e-08,1,0.032355,0,0.037355,0.0075,719
2.90965e+06,5.47049e-07,-5.19841e-06,1.58157e-08,1,0.0324,0,0.0374,0.0075,720
2.91253e+06,5.4884e-07,-5.19821e-06,1.59381e-08,1,0.032445,0,0.037445,0.0075,721
2.91541e+06,5.5063e-07,-5.19801e-06,1.60605e-08,1,0.03249,0,0.03749,0.0075,722
2.9183e+06,5.5242e-07,-5.1978e-06,1.61829e-08,1,0.032535,0,0.037535,0.0075,723
2.92118e+06,5.54211e-07,-5.1976e-06,1.63053e-08,1,0.03258,0,0.03758,0.0075,724
2.92406e+06,5.56001e-07,-5.1974e-06,1.64276e-08,1,0.032625,0,0.037625,0.0075,725
2.92695e+06,5.57792e-07,-5.1972e-06,1.655e-08,1,0.03267,0,0.03767,0.0075,726
2.92983e+06,5.59582e-07,-5.19699e-06,1.66724e-08,1,0.032715,0,0.037715,0.0075,727
2.93272e+06,5.61372e-07,-5.19679e-06,1.67948e-08,1,0.03276,0,0.03776,0.0075,728
2.9356e+06,5.63163e-07,-5.19659e-06,1.69172e-08,1,0.032805,0,0.037805,0.0075,729
2.93848e+06,5.64953e-07,-5.19639e-06,1.70395e-08,1,0.03285,0,0.03785,0.0075,730
2.94137e+06,5.66743e-07,-5.19618e-06,1.71619e-08,1,0.032895,0,0.037895,0.0075,731
2.94425e+06,5.68534e-07,-5.19598e-06,1.72843e-08,1,0.03294,0,0.03794,0.0075,732
2.94713e+06,5.70324e-07,-5.19578e-06,1.74067e-08,1,0.032985,0,0.037985,0.0075,733
2.95002e+06,5.72115e-07,-5.19558e-06,1.75291e-08,1,0.03303,0,0.03803,0.0075,734
2.9529e+06,5.73905e-07,-5.19537e-06,1.76514e-08,1,0.033075,0,0.038075,0.0075,735
2.95579e+06,5.75695e-07,-5.19517e-06,1.77738e-08,1,0.03312,0,0.03812,0.0075,736
2.95867e+06,5.77486e-07,-5.19497e-06,1.78962e-08,1,0.033165,0,0.038165,0.0075,737
2.96155e+06,5.79276e-07,-5.19477e-06,1.80186e-08,1,0.03321,0,0.03821,0.0075,738
2.96444e+06,5.81066e-07,-5.19456e-06,1.8141e-08,1,0.033255,0,0.038255,0.0075,739
2.96732e+06,5.82857e-07,-5.19436e-06,1.82633e-08,1,0.0333,0,0.0383,0.0075,740
2.9702e+06,5.84647e-07,-5.19416e-06,1.83857e-08,1,0.033345,0,0.038345,0.0075,741
2.97309e+06,5.86437e-07,-5.19396e-06,1.85081e-08,1,0.03339,0,0.03839,0.0075,742
2.97597e+06,5.88228e-07,-5.19375e-06,1.86305e-08,1,0.033435,0,0.038435,0.0075,743
2.97885e+06,5.90018e-07,-5.19355e-06,1.87529e-08,1,0.03348,0,0.03848,0.0075,744
2.98174e+06,5.91809e-07,-5.19335e-06,1.88753e-08,1,0.033525,0,0.038525,0.0075,745
2.98462e+06,5.93599e-07,-5.19315e-06,1.89976e-08,1,0.03357,0,0.03857,0.0075,746
2.98751e+06,5.95389e-07,-5.19294e-06,1.912e-08,1,0.033615,0,0.038615,0.0075,747
2.99039e+06,5.9718e-07,-5.19274e-06,1.92424e-08,1,0.03366,0,0.03866,0.0075,748
2.99327e+06,5.9897e-07,-5.19254e-06,1.93648e-08,1,0.033705,0,0.038705,0.0075,749
2.99616e+06,6.0076e-07,-5.19234e-06,1.94872e-08,1,0.03375,0,0.03875,0.0075,750
2.99904e+06,6.02551e-07,-5.19213e-06,1.96095e-08,1,0.033795,0,0.038795,0.0075,751
3.00192e+06,6.04341e-07,-5.19193e-06,1.97319e-08,1,0.03384,0,0.03884,0.0075,752
3.00481e+06,6.06132e-07,-5.19173e-06,1.98543e-08,1,0.033885,0,0.038885,0.0075,753
3.00769e+06,6.07922e-07,-5.19153e-06,1.99767e-08,1,0.03393,0,0.03893,0.0075,754
3.01057e+06,6.09712e-07,-5.19132e-06,2.00991e-08,1,0.033975,0,0.038975,0.0075,755
3.01346e+06,6.11503e-07,-5.19112e-06,2.02214e-08,1,0.03402,0,0.03902,0.0075,756
3.01634e+06,6.13293e-07,-5.19092e-06,2.03438e-08,1,0.034065,0,0.039065,0.0075,757
3.01923e+06,6.15083e-07,-5.19072e-06,2.04662e-08,1,0.03411,0,0.03911,0.0075,758
3.02211e+06,6.16874e-07,-5.19051e-06,2.05886e-08,1,0.034155,0,0.039155,0.0075,759
3.02499e+06,6.18664e-07,-5.19031e-06,2.0711e-08,1,0.0342,0,0.0392,0.0075,760
3.02788e+06,6.20455e-07,-5.19011e-06,2.08333e-08,1,0.034245,0,0.039245,0.0075,761
3.03076e+06,6.22245e-07,-5.18991e-06,2.09557e-08,1,0.03429,0,0.03929,0.0075,762
3.03364e+06,6.24035e-07,-5.18971e-06,2.10781e-08,1,0.034335,0,0.039335,0.0075,763
3.03653e+06,6.25826e-07,-5.1895e-06,2.12005e-08,1,0.03438,0,0.03938,0.0075,764
3.03941e+06,6.27616e-07,-5.1893e-06,2.13229e-08,1,0.034425,0,0.039425,0.0075,765
3.0423e+06,6.29406e-07,-5.1891e-06,2.14453e-08,1,0.03447,0,0.03947,0.0075,766
3.04518e+06,6.31197e-07,-5.1889e-06,2.15676e-08,1,0.034515,0,0.039515,0.0075,767
3.04806e+06,6.32987e-07,-5.18869e-06,2.169e-08,1,0.03456,0,0.03956,0.0075,768
3.05095e+06,6.34777e-07,-5.18849e-06,2.18124e-08,1,0.034605,0,0.039605,0.0075,769
3.05383e+06,6.36568e-07,-5.18829e-06,2.19348e-08,1,0.03465,0,0.03965,0.0075,770
3.05671e+06,6.38358e-07,-5.18809e-06,2.20572e-08,1,0.034695,0,0.039695,0.0075,771
3.0596e+06,6.40149e-07,-5.18788e-06,2.21795e-08,1,0.03474,0,0.03974,0.0075,772
3.06248e+06,6.41939e-07,-5.18768e-06,2.23019e-08,1,0.034785,0,0.039785,0.0075,773
3.06536e+06,6.43729e-07,-5.18748e-06,2.24243e-08,1,0.03483,0,0.03983,0.0075,774
3.06825e+06,6.4552e-07,-5.18728e-06,2.25467e-08,1,0.034875,0,0.039875,0.0075,775
3.07113e+06,6.4731e-07,-5.18707e-06,2.26691e-08,1,0.03492,0,0.03992,0.0075,776
3.07402e+06,6.491e-07,-5.18687e-06,2.27914e-08,1,0.034965,0,0.039965,0.0075,777
3.0769e+06,6.50891e-07,-5.18667e-06,2.29138e-08,1,0.03501,0,0.04001,0.0075,778
3.07978e+06,6.52681e-07,-5.18647e-06,2.30362e-08,1,0.035055,0,0.040055,0.0075,779
3.08267e+06,6.54472e-07,-5.18626e-06,2.31586e-08,1,0.0351,0,0.0401,0.0075,780
3.08555e+06,6.56262e-07,-5.18606e-06,2.3281e-08,1,0.035145,0,0.040145,0.0075,781
3.08843e+06,6.58052e-07,-5.18586e-06,2.34033e-08,1,0.03519,0,0.04019,0.0075,782
3.09132e+06,6.59843e-07,-5.18566e-06,2.35257e-08,1,0.035235,0,0.040235,0.0075,783
3.0942e+06,6.61633e-07,-5.18545e-06,2.36481e-08,1,0.03528,0,0.04028,0.0075,784
3.09708e+06,6.63423e-07,-5.18525e-06,2.37705e-08,1,0.035325,0,0.040325,0.0075,785
3.09997e+06,6.65214e-07,-5.18505e-06,2.38929e-08,1,0.03537,0,0.04037,0.0075,786
3.10285e+06,6.67004e-07,-5.18485e-06,2.40152e-08,1,0.035415,0,0.040415,0.0075,787
3.10574e+06,6.68795e-07,-5.18464e-06,2.41376e-08,1,0.03546,0,0.04046,0.0075,788
3.10862e+06,6.70585e-07,-5.18444e-06,2.426e-08,1,0.035505,0,0.040505,0.0075,789
3.1115e+06,6.72375e-07,-5.18424e-06,2.43824e-08,1,0.03555,0,0.04055,0.0075,790
3.11439e+06,6.74166e-07,-5.18404e-06,2.45048e-08,1,0.035595,0,0.040595,0.0075,791
3.11727e+06,6.75956e-07,-5.18383e-06,2.46272e-08,1,0.03564,0,0.04064,0.0075,792
3.12015e+06,6.77746e-07,-5.18363e-06,2.47495e-08,1,0.035685,0,0.040685,0.0075,793
3.12304e+06,6.79537e-07,-5.18343e-06,2.48719e-08,1,0.03573,0,0.04073,0.0075,794
3.12592e+06,6.81327e-07,-5.18323e-06,2.49943e-08,1,0.035775,0,0.040775,0.0075,795
3.1288e+06,6.83117e-07,-5.18302e-06,2.51167e-08,1,0.03582,0,0.04082,0.0075,796
