uN:0,uN:1,uN:2,arc_length,Points:0,Points:1,Points:2,Point ID,Block Number
-1.66578e-07,-6.30799e-06,-2.1949e-08,0,0,-0.0074979,0.0075,0,2
-1.66503e-07,-6.30401e-06,-2.21282e-08,0.000247406,0.000247331,-0.00749183,0.0075,1,2
-1.66447e-07,-6.302e-06,-2.22199e-08,0.000368015,0.000367904,-0.00748887,0.0075,2,2
-1.66587e-07,-6.29793e-06,-2.25008e-08,0.000615421,0.00061464,-0.00747067,0.0075,3,2
-1.66659e-07,-6.29588e-06,-2.26274e-08,0.000736031,0.000734923,-0.00746179,0.0075,4,2
-1.67044e-07,-6.29172e-06,-2.29706e-08,0.000983437,0.000980468,-0.00743151,0.0075,5,2
-1.67213e-07,-6.28964e-06,-2.31474e-08,0.00110405,0.00110017,-0.00741675,0.0075,6,2
-1.67793e-07,-6.28538e-06,-2.3581e-08,0.00135145,0.00134393,-0.00737445,0.0075,7,2
-1.6808e-07,-6.28325e-06,-2.37874e-08,0.00147206,0.00146277,-0.00735383,0.0075,8,2
-1.68899e-07,-6.27887e-06,-2.42726e-08,0.00171947,0.00170416,-0.00729962,0.0075,9,2
-1.69279e-07,-6.27668e-06,-2.45238e-08,0.00184008,0.00182184,-0.0072732,0.0075,10,2
-1.70294e-07,-6.27218e-06,-2.50906e-08,0.00208748,0.00206028,-0.00720721,0.0075,11,2
-1.70793e-07,-6.26994e-06,-2.53667e-08,0.00220809,0.00217653,-0.00717504,0.0075,12,2
-1.72054e-07,-6.2653e-06,-2.59761e-08,0.0024555,0.00241144,-0.00709744,0.0075,13,2
-1.7265e-07,-6.26299e-06,-2.62925e-08,0.00257611,0.00252597,-0.0070596,0.0075,14,2
-1.74119e-07,-6.25821e-06,-2.69761e-08,0.00282351,0.00275679,-0.00697056,0.0075,15,2
-1.74841e-07,-6.25583e-06,-2.73133e-08,0.00294412,0.00286932,-0.00692716,0.0075,16,2
-1.76575e-07,-6.25091e-06,-2.80321e-08,0.00319153,0.0030955,-0.0068269,0.0075,17,2
-1.77403e-07,-6.24845e-06,-2.84061e-08,0.00331214,0.00320577,-0.00677802,0.0075,18,2
-1.79363e-07,-6.24339e-06,-2.91924e-08,0.00355954,0.00342675,-0.00666678,0.0075,19,2
-1.80328e-07,-6.24085e-06,-2.95835e-08,0.00368015,0.00353449,-0.00661256,0.0075,20,2
-1.82575e-07,-6.23565e-06,-3.03987e-08,0.00392756,0.00374975,-0.00649061,0.0075,21,2
-1.83656e-07,-6.23304e-06,-3.08232e-08,0.00404817,0.00385469,-0.00643116,0.0075,22,2
-1.86149e-07,-6.22771e-06,-3.16998e-08,0.00429557,0.00406371,-0.0062988,0.0075,23,2
-1.87378e-07,-6.22502e-06,-3.21384e-08,0.00441618,0.00416561,-0.00623428,0.0075,24,2
-1.90176e-07,-6.21956e-06,-3.30381e-08,0.00466359,0.00436788,-0.00609182,0.0075,25,2
-1.91531e-07,-6.21681e-06,-3.35069e-08,0.0047842,0.00446649,-0.00602237,0.0075,26,2
-1.9459e-07,-6.21123e-06,-3.4462e-08,0.00503161,0.00466153,-0.00587016,0.0075,27,2
-1.96103e-07,-6.20842e-06,-3.49418e-08,0.00515221,0.00475662,-0.00579595,0.0075,28,2
-1.99481e-07,-6.20274e-06,-3.59145e-08,0.00539962,0.00494395,-0.00563436,0.0075,29,2
-2.01127e-07,-6.19986e-06,-3.64214e-08,0.00552023,0.00503528,-0.00555558,0.0075,30,2
-2.02933e-07,-6.19693e-06,-3.69368e-08,0.00564084,0.00512263,-0.00547241,0.0075,31,2
-2.06581e-07,-6.19117e-06,-3.7958e-08,0.00588825,0.00530182,-0.00530182,0.0075,32,2
-2.1055e-07,-6.18533e-06,-3.89899e-08,0.00613565,0.00547241,-0.00512263,0.0075,33,2
-2.12491e-07,-6.18236e-06,-3.95297e-08,0.00625626,0.00555558,-0.00503528,0.0075,34,2
-2.16718e-07,-6.17648e-06,-4.06077e-08,0.00650367,0.00571718,-0.00484794,0.0075,35,2
-2.18821e-07,-6.17347e-06,-4.11509e-08,0.00662428,0.00579595,-0.00475662,0.0075,36,2
-2.23365e-07,-6.16755e-06,-4.22315e-08,0.00687168,0.00594817,-0.00456158,0.0075,37,2
-2.25598e-07,-6.16452e-06,-4.27966e-08,0.00699229,0.00602237,-0.00446649,0.0075,38,2
-2.30386e-07,-6.15859e-06,-4.39164e-08,0.0072397,0.00616483,-0.00426422,0.0075,39,2
-2.32774e-07,-6.15554e-06,-4.44818e-08,0.00736031,0.00623428,-0.00416561,0.0075,40,2
-2.37856e-07,-6.14961e-06,-4.55978e-08,0.00760771,0.00636664,-0.00395659,0.0075,41,2
-2.40365e-07,-6.14655e-06,-4.61815e-08,0.00772832,0.00643116,-0.00385469,0.0075,42,2
-2.45663e-07,-6.14064e-06,-4.73295e-08,0.00797573,0.00655311,-0.00363943,0.0075,43,2
-2.48314e-07,-6.13758e-06,-4.791e-08,0.00809634,0.00661256,-0.00353449,0.0075,44,2
-2.53871e-07,-6.13171e-06,-4.90473e-08,0.00834374,0.00672379,-0.0033135,0.0075,45,2
-2.56628e-07,-6.12866e-06,-4.96423e-08,0.00846435,0.00677802,-0.00320577,0.0075,46,2
-2.62362e-07,-6.12283e-06,-5.0804e-08,0.00871176,0.00687828,-0.00297958,0.0075,47,2
-2.65241e-07,-6.11979e-06,-5.13919e-08,0.00883237,0.00692716,-0.00286932,0.0075,48,2
-2.71187e-07,-6.11403e-06,-5.25353e-08,0.00907977,0.0070162,-0.00263849,0.0075,49,2
-2.7415e-07,-6.11102e-06,-5.31339e-08,0.00920038,0.0070596,-0.00252597,0.0075,50,2
-2.80223e-07,-6.10532e-06,-5.42942e-08,0.00944779,0.00713721,-0.00229105,0.0075,51,2
-2.83283e-07,-6.10234e-06,-5.48815e-08,0.0095684,0.00717504,-0.00217653,0.0075,52,2
-2.89511e-07,-6.09672e-06,-5.60151e-08,0.0098158,0.00724103,-0.00193808,0.0075,53,2
-2.9263e-07,-6.09376e-06,-5.66092e-08,0.00993641,0.0072732,-0.00182184,0.0075,54,2
-2.98925e-07,-6.08823e-06,-5.7752e-08,0.0101838,0.0073274,-0.00158045,0.0075,55,2
-3.02112e-07,-6.0853e-06,-5.83305e-08,0.0103044,0.00735383,-0.00146277,0.0075,56,2
-3.08498e-07,-6.07984e-06,-5.94378e-08,0.0105518,0.00739613,-0.001219,0.0075,57,2
-3.11714e-07,-6.07695e-06,-6.00192e-08,0.0106724,0.00741675,-0.00110017,0.0075,58,2
-3.18101e-07,-6.07158e-06,-6.1128e-08,0.0109198,0.00744703,-0.000854625,0.0075,59,2
-3.21353e-07,-6.06871e-06,-6.16891e-08,0.0110405,0.00746179,-0.000734923,0.0075,60,2
-3.27764e-07,-6.0634e-06,-6.27537e-08,0.0112879,0.00748,-0.000488187,0.0075,61,2
-3.31011e-07,-6.06057e-06,-6.33137e-08,0.0114085,0.00748887,-0.000367904,0.0075,62,2
-3.37355e-07,-6.05533e-06,-6.43718e-08,0.0116559,0.00749494,-0.000120573,0.0075,63,2
-3.40606e-07,-6.05251e-06,-6.49071e-08,0.0117765,0.0074979,1.60417e-19,0.0075,64,2
-3.46906e-07,-6.04729e-06,-6.59128e-08,0.0120239,0.00749183,0.000247331,0.0075,65,2
-3.5012e-07,-6.04449e-06,-6.64428e-08,0.0121445,0.00748887,0.000367904,0.0075,66,2
-3.56284e-07,-6.03932e-06,-6.74337e-08,0.0123919,0.00747067,0.00061464,0.0075,67,2
-3.5947e-07,-6.03652e-06,-6.79348e-08,0.0125125,0.00746179,0.000734923,0.0075,68,2
-3.65528e-07,-6.03132e-06,-6.88653e-08,0.0127599,0.00743151,0.000980468,0.0075,69,2
-3.68645e-07,-6.02853e-06,-6.9357e-08,0.0128805,0.00741675,0.00110017,0.0075,70,2
-3.74505e-07,-6.02333e-06,-7.02653e-08,0.0131279,0.00737445,0.00134393,0.0075,71,2
-3.77565e-07,-6.02051e-06,-7.07239e-08,0.0132486,0.00735383,0.00146277,0.0075,72,2
-3.83267e-07,-6.01522e-06,-7.15635e-08,0.013496,0.00729962,0.00170416,0.0075,73,2
-3.86229e-07,-6.01238e-06,-7.20092e-08,0.0136166,0.0072732,0.00182184,0.0075,74,2
-3.9168e-07,-6.00703e-06,-7.28202e-08,0.013864,0.00720721,0.00206028,0.0075,75,2
-3.94563e-07,-6.00413e-06,-7.32286e-08,0.0139846,0.00717504,0.00217653,0.0075,76,2
-3.99815e-07,-5.99861e-06,-7.3963e-08,0.014232,0.00709744,0.00241144,0.0075,77,2
-4.02577e-07,-5.99566e-06,-7.43554e-08,0.0143526,0.0070596,0.00252597,0.0075,78,2
-4.07538e-07,-5.99002e-06,-7.50556e-08,0.0146,0.00697056,0.00275679,0.0075,79,2
-4.10205e-07,-5.98696e-06,-7.54068e-08,0.0147206,0.00692716,0.00286932,0.0075,80,2
-4.14946e-07,-5.98105e-06,-7.60234e-08,0.014968,0.0068269,0.0030955,0.0075,81,2
-4.17476e-07,-5.97792e-06,-7.63558e-08,0.0150886,0.00677802,0.00320577,0.0075,82,2
-4.21902e-07,-5.97182e-06,-7.69334e-08,0.015336,0.00666678,0.00342675,0.0075,83,2
-4.2433e-07,-5.96853e-06,-7.72213e-08,0.0154566,0.00661256,0.00353449,0.0075,84,2
-4.28536e-07,-5.96207e-06,-7.77093e-08,0.015704,0.00649061,0.00374975,0.0075,85,2
-4.30819e-07,-5.95868e-06,-7.79761e-08,0.0158247,0.00643116,0.00385469,0.0075,86,2
-4.34706e-07,-5.95194e-06,-7.8421e-08,0.0160721,0.0062988,0.00406371,0.0075,87,2
-4.36892e-07,-5.94835e-06,-7.86406e-08,0.0161927,0.00623428,0.00416561,0.0075,88,2
-4.40579e-07,-5.94116e-06,-7.89913e-08,0.0164401,0.00609182,0.00436788,0.0075,89,2
-4.42622e-07,-5.93742e-06,-7.91879e-08,0.0165607,0.00602237,0.00446649,0.0075,90,2
-4.46006e-07,-5.92988e-06,-7.94925e-08,0.0168081,0.00587016,0.00466153,0.0075,91,2
-4.47968e-07,-5.92589e-06,-7.96398e-08,0.0169287,0.00579595,0.00475662,0.0075,92,2
-4.51196e-07,-5.91781e-06,-7.9847e-08,0.0171761,0.00563436,0.00494395,0.0075,93,2
-4.53027e-07,-5.91364e-06,-7.997e-08,0.0172967,0.00555558,0.00503528,0.0075,94,2
-4.54802e-07,-5.90919e-06,-8.00423e-08,0.0174173,0.00547241,0.00512263,0.0075,95,2
-4.57767e-07,-5.90069e-06,-8.02011e-08,0.0176647,0.00530182,0.00530182,0.0075,96,2
-4.60643e-07,-5.89157e-06,-8.02588e-08,0.0179121,0.00512263,0.00547241,0.0075,97,2
-4.62308e-07,-5.88691e-06,-8.03072e-08,0.0180328,0.00503528,0.00555558,0.0075,98,2
-4.64977e-07,-5.87732e-06,-8.03168e-08,0.0182802,0.00484794,0.00571718,0.0075,99,2
-4.66625e-07,-5.87234e-06,-8.03133e-08,0.0184008,0.00475662,0.00579595,0.0075,100,2
-4.69286e-07,-5.86204e-06,-8.02275e-08,0.0186482,0.00456158,0.00594817,0.0075,101,2
-4.70856e-07,-5.85684e-06,-8.0197e-08,0.0187688,0.00446649,0.00602237,0.0075,102,2
-4.73392e-07,-5.84607e-06,-8.00586e-08,0.0190162,0.00426422,0.00616483,0.0075,103,2
-4.74989e-07,-5.84051e-06,-7.9979e-08,0.0191368,0.00416561,0.00623428,0.0075,104,2
-4.7762e-07,-5.82897e-06,-7.97446e-08,0.0193842,0.00395659,0.00636664,0.0075,105,2
-4.79177e-07,-5.82318e-06,-7.96395e-08,0.0195048,0.00385469,0.00643116,0.0075,106,2
-4.81766e-07,-5.81116e-06,-7.93586e-08,0.0197522,0.00363943,0.00655311,0.0075,107,2
-4.83405e-07,-5.805e-06,-7.92033e-08,0.0198728,0.00353449,0.00661256,0.0075,108,2
-4.8621e-07,-5.7922e-06,-7.8825e-08,0.0201202,0.0033135,0.00672379,0.0075,109,2
-4.87848e-07,-5.78582e-06,-7.86474e-08,0.0202408,0.00320577,0.00677802,0.0075,110,2
-4.90702e-07,-5.77254e-06,-7.82288e-08,0.0204882,0.00297958,0.00687828,0.0075,111,2
-4.92482e-07,-5.76578e-06,-7.8001e-08,0.0206089,0.00286932,0.00692716,0.0075,112,2
-4.95676e-07,-5.75174e-06,-7.74865e-08,0.0208563,0.00263849,0.0070162,0.0075,113,2
-4.97499e-07,-5.74476e-06,-7.72396e-08,0.0209769,0.00252597,0.0070596,0.0075,114,2
-5.00836e-07,-5.73028e-06,-7.66904e-08,0.0212243,0.00229105,0.00713721,0.0075,115,2
-5.02861e-07,-5.72294e-06,-7.6395e-08,0.0213449,0.00217653,0.00717504,0.0075,116,2
-5.0666e-07,-5.70774e-06,-7.57548e-08,0.0215923,0.00193808,0.00724103,0.0075,117,2
-5.08773e-07,-5.70021e-06,-7.5443e-08,0.0217129,0.00182184,0.0072732,0.0075,118,2
-5.12811e-07,-5.68462e-06,-7.47733e-08,0.0219603,0.00158045,0.0073274,0.0075,119,2
-5.15183e-07,-5.67677e-06,-7.44158e-08,0.0220809,0.00146277,0.00735383,0.0075,120,2
-5.19795e-07,-5.66052e-06,-7.36621e-08,0.0223283,0.001219,0.00739613,0.0075,121,2
-5.22298e-07,-5.65251e-06,-7.32911e-08,0.0224489,0.00110017,0.00741675,0.0075,122,2
-5.27237e-07,-5.63597e-06,-7.25134e-08,0.0226963,0.000854625,0.00744703,0.0075,123,2
-5.30049e-07,-5.62767e-06,-7.21005e-08,0.0228169,0.000734923,0.00746179,0.0075,124,2
-5.35662e-07,-5.61058e-06,-7.12463e-08,0.0230644,0.000488187,0.00748,0.0075,125,2
-5.38644e-07,-5.60217e-06,-7.08236e-08,0.023185,0.000367904,0.00748887,0.0075,126,2
-5.44659e-07,-5.58488e-06,-6.99538e-08,0.0234324,0.000120573,0.00749494,0.0075,127,2
-5.47993e-07,-5.57623e-06,-6.94922e-08,0.023553,-1.60417e-19,0.0074979,0.0075,128,2
-5.54762e-07,-5.5585e-06,-6.85516e-08,0.0238004,-0.000247331,0.00749183,0.0075,129,2
-5.58297e-07,-5.5498e-06,-6.80857e-08,0.023921,-0.000367904,0.00748887,0.0075,130,2
-5.65528e-07,-5.53201e-06,-6.71403e-08,0.0241684,-0.00061464,0.00747067,0.0075,131,2
-5.69447e-07,-5.52313e-06,-6.6638e-08,0.024289,-0.000734923,0.00746179,0.0075,132,2
-5.77489e-07,-5.50501e-06,-6.56286e-08,0.0245364,-0.000980468,0.00743151,0.0075,133,2
-5.81633e-07,-5.49615e-06,-6.51277e-08,0.024657,-0.00110017,0.00741675,0.0075,134,2
-5.90174e-07,-5.47813e-06,-6.41215e-08,0.0249044,-0.00134393,0.00737445,0.0075,135,2
-5.94723e-07,-5.46915e-06,-6.35884e-08,0.025025,-0.00146277,0.00735383,0.0075,136,2
-6.0411e-07,-5.45093e-06,-6.25304e-08,0.0252724,-0.00170416,0.00729962,0.0075,137,2
-6.08896e-07,-5.44204e-06,-6.20025e-08,0.0253931,-0.00182184,0.0072732,0.0075,138,2
-6.18797e-07,-5.42406e-06,-6.09522e-08,0.0256405,-0.00206028,0.00720721,0.0075,139,2
-6.23995e-07,-5.41513e-06,-6.0398e-08,0.0257611,-0.00217653,0.00717504,0.0075,140,2
-6.34751e-07,-5.39709e-06,-5.93108e-08,0.0260085,-0.00241144,0.00709744,0.0075,141,2
-6.4019e-07,-5.38832e-06,-5.87649e-08,0.0261291,-0.00252597,0.0070596,0.0075,142,2
-6.51448e-07,-5.37068e-06,-5.76865e-08,0.0263765,-0.00275679,0.00697056,0.0075,143,2
-6.57294e-07,-5.36192e-06,-5.71219e-08,0.0264971,-0.00286932,0.00692716,0.0075,144,2
-6.69401e-07,-5.34435e-06,-5.6027e-08,0.0267445,-0.0030955,0.0068269,0.0075,145,2
-6.75477e-07,-5.33583e-06,-5.54712e-08,0.0268651,-0.00320577,0.00677802,0.0075,146,2
-6.88041e-07,-5.31881e-06,-5.43806e-08,0.0271125,-0.00342675,0.00666678,0.0075,147,2
-6.9451e-07,-5.31037e-06,-5.38166e-08,0.0272331,-0.00353449,0.00661256,0.0075,148,2
-7.0791e-07,-5.29354e-06,-5.27361e-08,0.0274805,-0.00374975,0.00649061,0.0075,149,2
-7.14585e-07,-5.2854e-06,-5.21781e-08,0.0276011,-0.00385469,0.00643116,0.0075,150,2
-7.28348e-07,-5.26928e-06,-5.10883e-08,0.0278486,-0.00406371,0.0062988,0.0075,151,2
-7.35403e-07,-5.26127e-06,-5.05373e-08,0.0279692,-0.00416561,0.00623428,0.0075,152,2
-7.50011e-07,-5.24544e-06,-4.94942e-08,0.0282166,-0.00436788,0.00609182,0.0075,153,2
-7.57221e-07,-5.23781e-06,-4.89404e-08,0.0283372,-0.00446649,0.00602237,0.0075,154,2
-7.72041e-07,-5.2228e-06,-4.78685e-08,0.0285846,-0.00466153,0.00587016,0.0075,155,2
-7.79627e-07,-5.21535e-06,-4.73413e-08,0.0287052,-0.00475662,0.00579595,0.0075,156,2
-7.9531e-07,-5.20074e-06,-4.63535e-08,0.0289526,-0.00494395,0.00563436,0.0075,157,2
-8.02982e-07,-5.19371e-06,-4.58119e-08,0.0290732,-0.00503528,0.00555558,0.0075,158,2
-8.11107e-07,-5.18693e-06,-4.53225e-08,0.0291938,-0.00512263,0.00547241,0.0075,159,2
-8.26675e-07,-5.17321e-06,-4.42784e-08,0.0294412,-0.00530182,0.00530182,0.0075,160,2
-8.42965e-07,-5.16001e-06,-4.32877e-08,0.0296886,-0.00547241,0.00512263,0.0075,161,2
-8.51152e-07,-5.15368e-06,-4.28047e-08,0.0298092,-0.00555558,0.00503528,0.0075,162,2
-8.67988e-07,-5.14141e-06,-4.19541e-08,0.0300566,-0.00571718,0.00484794,0.0075,163,2
-8.76252e-07,-5.13534e-06,-4.14365e-08,0.0301773,-0.00579595,0.00475662,0.0075,164,2
-8.93373e-07,-5.12375e-06,-4.04886e-08,0.0304247,-0.00594817,0.00456158,0.0075,165,2
-9.01792e-07,-5.11816e-06,-4.00578e-08,0.0305453,-0.00602237,0.00446649,0.0075,166,2
-9.19197e-07,-5.10748e-06,-3.92782e-08,0.0307927,-0.00616483,0.00426422,0.0075,167,2
-9.27744e-07,-5.10221e-06,-3.88112e-08,0.0309133,-0.00623428,0.00416561,0.0075,168,2
-9.45369e-07,-5.09221e-06,-3.79639e-08,0.0311607,-0.00636664,0.00395659,0.0075,169,2
-9.54013e-07,-5.08745e-06,-3.75739e-08,0.0312813,-0.00643116,0.00385469,0.0075,170,2
-9.71826e-07,-5.07849e-06,-3.6874e-08,0.0315287,-0.00655311,0.00363943,0.0075,171,2
-9.8056e-07,-5.07402e-06,-3.64688e-08,0.0316493,-0.00661256,0.00353449,0.0075,172,2
-9.98523e-07,-5.06568e-06,-3.57397e-08,0.0318967,-0.00672379,0.0033135,0.0075,173,2
-1.00731e-06,-5.06177e-06,-3.53996e-08,0.0320173,-0.00677802,0.00320577,0.0075,174,2
-1.02536e-06,-5.05457e-06,-3.48014e-08,0.0322647,-0.00687828,0.00297958,0.0075,175,2
-1.0342e-06,-5.05093e-06,-3.44632e-08,0.0323853,-0.00692716,0.00286932,0.0075,176,2
-1.05234e-06,-5.04429e-06,-3.3867e-08,0.0326328,-0.0070162,0.00263849,0.0075,177,2
-1.06119e-06,-5.04124e-06,-3.35874e-08,0.0327534,-0.0070596,0.00252597,0.0075,178,2
-1.07934e-06,-5.03581e-06,-3.31124e-08,0.0330008,-0.00713721,0.00229105,0.0075,179,2
-1.08821e-06,-5.03301e-06,-3.28484e-08,0.0331214,-0.00717504,0.00217653,0.0075,180,2
-1.10638e-06,-5.02809e-06,-3.23971e-08,0.0333688,-0.00724103,0.00193808,0.0075,181,2
-1.11523e-06,-5.0259e-06,-3.21912e-08,0.0334894,-0.0072732,0.00182184,0.0075,182,2
-1.13334e-06,-5.02224e-06,-3.18712e-08,0.0337368,-0.0073274,0.00158045,0.0075,183,2
-1.14219e-06,-5.02029e-06,-3.16853e-08,0.0338574,-0.00735383,0.00146277,0.0075,184,2
-1.16027e-06,-5.01712e-06,-3.14032e-08,0.0341048,-0.00739613,0.001219,0.0075,185,2
-1.16906e-06,-5.01579e-06,-3.12802e-08,0.0342254,-0.00741675,0.00110017,0.0075,186,2
-1.18706e-06,-5.01394e-06,-3.11268e-08,0.0344728,-0.00744703,0.000854625,0.0075,187,2
-1.19579e-06,-5.01283e-06,-3.10363e-08,0.0345934,-0.00746179,0.000734923,0.0075,188,2
-1.2137e-06,-5.01145e-06,-3.09266e-08,0.0348408,-0.00748,0.000488187,0.0075,189,2
-1.22235e-06,-5.01099e-06,-3.09091e-08,0.0349615,-0.00748887,0.000367904,0.0075,190,2
-1.23998e-06,-5.01096e-06,-3.09544e-08,0.0352089,-0.00749494,0.000120573,0.0075,191,2
-1.24861e-06,-5.01073e-06,-3.09698e-08,0.0353295,-0.0074979,0,0.0075,192,2
